ID,prediction
2019 X 9 X C2168 X AS27134,0
2019 X 9 X C2168 X AS27132,0
2019 X 9 X C2168 X AS27000,0
2019 X 9 X C2168 X AS27139,0
2019 X 9 X C2168 X AS27137,0
2019 X 9 X C2168 X AS27138,0
2019 X 9 X C2168 X AS27133,0
2019 X 9 X C4026 X AS46000,0
2019 X 9 X C4026 X AS27134,0
2019 X 9 X C4026 X AS27132,0
2019 X 9 X C4026 X AS27000,0
2019 X 9 X C4026 X AS27137,0
2019 X 9 X C4026 X AS27138,0
2019 X 9 X C4026 X AS27133,0
2019 X 9 X C4020 X AS27134,0
2019 X 9 X C4020 X AS27132,0
2019 X 9 X C4020 X AS27000,0
2019 X 9 X C4020 X AS27138,0
2019 X 9 X C4020 X AS27133,0
2019 X 9 X C4021 X AS21126,0
2019 X 9 X C4021 X AS42018,0
2019 X 9 X C4021 X AS46000,0
2019 X 9 X C4021 X AS17005,0
2019 X 9 X C4021 X AS27134,0
2019 X 9 X C4021 X AS27132,0
2019 X 9 X C4021 X AS27000,0
2019 X 9 X C4021 X AS27139,0
2019 X 9 X C4021 X AS27137,0
2019 X 9 X C4021 X AS27138,0
2019 X 9 X C4021 X AS27133,0
2019 X 7 X C3023 X AS42018,0
2019 X 7 X C3023 X AS46000,0
2019 X 7 X C3023 X AS27134,0
2019 X 7 X C3023 X AS27132,0
2019 X 7 X C3023 X AS27000,0
2019 X 7 X C3023 X AS27137,0
2019 X 7 X C3023 X AS27138,0
2019 X 7 X C3023 X AS27133,0
2019 X 8 X C3023 X AS42018,0
2019 X 8 X C3023 X AS46000,0
2019 X 8 X C3023 X AS27134,0
2019 X 8 X C3023 X AS27132,0
2019 X 8 X C3023 X AS27000,0
2019 X 8 X C3023 X AS27137,0
2019 X 8 X C3023 X AS27138,0
2019 X 8 X C3023 X AS27133,0
2019 X 9 X C3023 X AS42018,0
2019 X 9 X C3023 X AS46000,0
2019 X 9 X C3023 X AS27134,0
2019 X 9 X C3023 X AS27132,0
2019 X 9 X C3023 X AS27000,0
2019 X 9 X C3023 X AS27137,0
2019 X 9 X C3023 X AS27138,0
2019 X 9 X C3023 X AS27133,0
2019 X 7 X C1701 X AS21126,0
2019 X 7 X C1701 X AS27139,0
2019 X 7 X C1701 X AS27138,0
2019 X 7 X C1701 X AS27133,0
2019 X 7 X C1112 X AS42018,0
2019 X 7 X C1112 X AS21126,0
2019 X 7 X C1112 X AS46000,0
2019 X 7 X C1112 X AS17005,0
2019 X 7 X C1112 X AS27134,0
2019 X 7 X C1112 X AS27132,0
2019 X 7 X C1112 X AS27000,0
2019 X 7 X C1112 X AS27139,0
2019 X 7 X C1112 X AS27137,0
2019 X 7 X C1112 X AS27138,0
2019 X 7 X C1112 X AS27133,0
2019 X 7 X C2065 X AS21126,0
2019 X 7 X C2065 X AS46000,0
2019 X 7 X C2065 X AS17005,0
2019 X 7 X C2065 X AS27134,0
2019 X 7 X C2065 X AS27132,0
2019 X 7 X C2065 X AS27000,0
2019 X 7 X C2065 X AS27139,0
2019 X 7 X C2065 X AS27137,0
2019 X 7 X C2065 X AS27138,0
2019 X 7 X C2065 X AS27133,0
2019 X 7 X C1009 X AS27132,0
2019 X 7 X C1009 X AS27000,0
2019 X 7 X C1009 X AS27139,0
2019 X 7 X C1009 X AS27137,0
2019 X 7 X C1009 X AS27138,0
2019 X 7 X C1009 X AS27133,0
2019 X 8 X C2065 X AS21126,0
2019 X 8 X C2065 X AS46000,0
2019 X 8 X C2065 X AS17005,0
2019 X 8 X C2065 X AS27134,0
2019 X 8 X C2065 X AS27132,0
2019 X 8 X C2065 X AS27000,0
2019 X 8 X C2065 X AS27139,0
2019 X 8 X C2065 X AS27137,0
2019 X 8 X C2065 X AS27138,0
2019 X 8 X C2065 X AS27133,0
2019 X 8 X C1701 X AS21126,0
2019 X 8 X C1701 X AS27139,0
2019 X 8 X C1701 X AS27138,0
2019 X 8 X C1701 X AS27133,0
2019 X 8 X C1009 X AS27000,0
2019 X 8 X C1009 X AS27137,0
2019 X 8 X C1009 X AS27138,0
2019 X 8 X C1009 X AS27133,0
2019 X 8 X C1112 X AS42018,0
2019 X 8 X C1112 X AS21126,0
2019 X 8 X C1112 X AS46000,0
2019 X 8 X C1112 X AS17005,0
2019 X 8 X C1112 X AS27134,0
2019 X 8 X C1112 X AS27132,0
2019 X 8 X C1112 X AS27000,0
2019 X 8 X C1112 X AS27139,0
2019 X 8 X C1112 X AS27137,0
2019 X 8 X C1112 X AS27138,0
2019 X 8 X C1112 X AS27133,0
2019 X 9 X C1701 X AS21126,0
2019 X 9 X C1701 X AS27139,0
2019 X 9 X C1701 X AS27138,0
2019 X 9 X C1701 X AS27133,0
2019 X 9 X C1009 X AS27132,0
2019 X 9 X C1009 X AS27000,0
2019 X 9 X C1009 X AS27137,0
2019 X 9 X C1009 X AS27138,0
2019 X 9 X C1009 X AS27133,0
2019 X 9 X C1112 X AS42018,0
2019 X 9 X C1112 X AS21126,0
2019 X 9 X C1112 X AS46000,0
2019 X 9 X C1112 X AS17005,0
2019 X 9 X C1112 X AS27134,0
2019 X 9 X C1112 X AS27132,0
2019 X 9 X C1112 X AS27000,0
2019 X 9 X C1112 X AS27139,0
2019 X 9 X C1112 X AS27137,0
2019 X 9 X C1112 X AS27138,0
2019 X 9 X C1112 X AS27133,0
2019 X 9 X C2065 X AS21126,0
2019 X 9 X C2065 X AS46000,0
2019 X 9 X C2065 X AS17005,0
2019 X 9 X C2065 X AS27134,0
2019 X 9 X C2065 X AS27132,0
2019 X 9 X C2065 X AS27000,0
2019 X 9 X C2065 X AS27139,0
2019 X 9 X C2065 X AS27137,0
2019 X 9 X C2065 X AS27138,0
2019 X 9 X C2065 X AS27133,0
2019 X 7 X C2068 X AS27134,0
2019 X 7 X C2068 X AS27000,0
2019 X 7 X C2068 X AS27139,0
2019 X 7 X C2068 X AS27137,0
2019 X 7 X C2068 X AS27138,0
2019 X 7 X C2068 X AS27133,0
2019 X 8 X C2068 X AS27134,0
2019 X 8 X C2068 X AS27000,0
2019 X 8 X C2068 X AS27137,0
2019 X 8 X C2068 X AS27138,0
2019 X 8 X C2068 X AS27133,0
2019 X 9 X C2068 X AS27134,0
2019 X 9 X C2068 X AS27000,0
2019 X 9 X C2068 X AS27137,0
2019 X 9 X C2068 X AS27138,0
2019 X 9 X C2068 X AS27133,0
2019 X 7 X C5004 X AS42018,0
2019 X 7 X C5004 X AS21126,0
2019 X 7 X C5004 X AS27132,0
2019 X 7 X C5004 X AS27000,0
2019 X 7 X C5004 X AS27139,0
2019 X 7 X C5004 X AS27137,0
2019 X 7 X C5004 X AS27138,0
2019 X 7 X C5004 X AS27133,0
2019 X 8 X C5004 X AS21126,0
2019 X 8 X C5004 X AS42018,0
2019 X 8 X C5004 X AS27132,0
2019 X 8 X C5004 X AS27000,0
2019 X 8 X C5004 X AS27139,0
2019 X 8 X C5004 X AS27137,0
2019 X 8 X C5004 X AS27138,0
2019 X 8 X C5004 X AS27133,0
2019 X 9 X C5004 X AS42018,0
2019 X 9 X C5004 X AS21126,0
2019 X 9 X C5004 X AS27132,0
2019 X 9 X C5004 X AS27000,0
2019 X 9 X C5004 X AS27139,0
2019 X 9 X C5004 X AS27137,0
2019 X 9 X C5004 X AS27138,0
2019 X 9 X C5004 X AS27133,0
2019 X 7 X C5021 X AS27134,0
2019 X 7 X C5021 X AS27000,0
2019 X 7 X C5021 X AS27137,0
2019 X 7 X C5021 X AS27138,0
2019 X 7 X C5021 X AS27133,0
2019 X 8 X C5021 X AS27134,0
2019 X 8 X C5021 X AS27000,0
2019 X 8 X C5021 X AS27137,0
2019 X 8 X C5021 X AS27138,0
2019 X 8 X C5021 X AS27133,0
2019 X 9 X C5021 X AS27134,0
2019 X 9 X C5021 X AS27000,0
2019 X 9 X C5021 X AS27137,0
2019 X 9 X C5021 X AS27138,0
2019 X 9 X C5021 X AS27133,0
2019 X 7 X C2069 X AS27134,0
2019 X 7 X C2069 X AS27132,0
2019 X 7 X C2069 X AS27000,0
2019 X 7 X C2069 X AS27139,0
2019 X 7 X C2069 X AS27137,0
2019 X 7 X C2069 X AS27138,0
2019 X 7 X C2069 X AS27133,0
2019 X 7 X C2052 X AS27134,0
2019 X 7 X C2052 X AS27132,0
2019 X 7 X C2052 X AS27000,0
2019 X 7 X C2052 X AS27133,0
2019 X 7 X C2057 X AS27134,0
2019 X 7 X C2057 X AS27132,0
2019 X 7 X C2057 X AS27000,0
2019 X 7 X C2057 X AS27138,0
2019 X 7 X C2057 X AS27133,0
2019 X 8 X C2069 X AS27134,0
2019 X 8 X C2069 X AS27132,0
2019 X 8 X C2069 X AS27000,0
2019 X 8 X C2069 X AS27139,0
2019 X 8 X C2069 X AS27137,0
2019 X 8 X C2069 X AS27138,0
2019 X 8 X C2069 X AS27133,0
2019 X 8 X C2052 X AS27134,0
2019 X 8 X C2052 X AS27132,0
2019 X 8 X C2052 X AS27000,0
2019 X 8 X C2052 X AS27133,0
2019 X 8 X C2057 X AS27134,0
2019 X 8 X C2057 X AS27132,0
2019 X 8 X C2057 X AS27000,0
2019 X 8 X C2057 X AS27138,0
2019 X 8 X C2057 X AS27133,0
2019 X 9 X C2052 X AS27134,0
2019 X 9 X C2052 X AS27132,0
2019 X 9 X C2052 X AS27000,0
2019 X 9 X C2052 X AS27133,0
2019 X 9 X C2069 X AS27134,0
2019 X 9 X C2069 X AS27132,0
2019 X 9 X C2069 X AS27000,0
2019 X 9 X C2069 X AS27139,0
2019 X 9 X C2069 X AS27137,0
2019 X 9 X C2069 X AS27138,0
2019 X 9 X C2069 X AS27133,0
2019 X 9 X C2057 X AS27134,0
2019 X 9 X C2057 X AS27132,0
2019 X 9 X C2057 X AS27000,0
2019 X 9 X C2057 X AS27138,0
2019 X 9 X C2057 X AS27133,0
2019 X 7 X C1072 X AS21126,0
2019 X 7 X C1072 X AS27134,0
2019 X 7 X C1072 X AS27132,0
2019 X 7 X C1072 X AS27000,0
2019 X 7 X C1072 X AS27139,0
2019 X 7 X C1072 X AS27137,0
2019 X 7 X C1072 X AS27138,0
2019 X 7 X C1072 X AS27133,0
2019 X 7 X C1061 X AS42018,0
2019 X 7 X C1061 X AS21126,0
2019 X 7 X C1061 X AS27134,0
2019 X 7 X C1061 X AS27132,0
2019 X 7 X C1061 X AS27000,0
2019 X 7 X C1061 X AS27137,0
2019 X 7 X C1061 X AS27138,0
2019 X 7 X C1061 X AS27133,0
2019 X 8 X C1061 X AS42018,0
2019 X 8 X C1061 X AS21126,0
2019 X 8 X C1061 X AS27134,0
2019 X 8 X C1061 X AS27132,0
2019 X 8 X C1061 X AS27000,0
2019 X 8 X C1061 X AS27137,0
2019 X 8 X C1061 X AS27138,0
2019 X 8 X C1061 X AS27133,0
2019 X 8 X C1072 X AS21126,0
2019 X 8 X C1072 X AS27134,0
2019 X 8 X C1072 X AS27132,0
2019 X 8 X C1072 X AS27000,0
2019 X 8 X C1072 X AS27139,0
2019 X 8 X C1072 X AS27137,0
2019 X 8 X C1072 X AS27138,0
2019 X 8 X C1072 X AS27133,0
2019 X 9 X C1061 X AS21126,0
2019 X 9 X C1061 X AS42018,0
2019 X 9 X C1061 X AS27134,0
2019 X 9 X C1061 X AS27132,0
2019 X 9 X C1061 X AS27000,0
2019 X 9 X C1061 X AS27137,0
2019 X 9 X C1061 X AS27138,0
2019 X 9 X C1061 X AS27133,0
2019 X 9 X C1072 X AS21126,0
2019 X 9 X C1072 X AS27134,0
2019 X 9 X C1072 X AS27132,0
2019 X 9 X C1072 X AS27000,0
2019 X 9 X C1072 X AS27139,0
2019 X 9 X C1072 X AS27137,0
2019 X 9 X C1072 X AS27138,0
2019 X 9 X C1072 X AS27133,0
2019 X 7 X C2070 X AS46000,0
2019 X 7 X C2070 X AS27134,0
2019 X 7 X C2070 X AS27132,0
2019 X 7 X C2070 X AS27000,0
2019 X 7 X C2070 X AS27137,0
2019 X 7 X C2070 X AS27138,0
2019 X 7 X C2070 X AS27133,0
2019 X 8 X C2070 X AS46000,0
2019 X 8 X C2070 X AS27134,0
2019 X 8 X C2070 X AS27132,0
2019 X 8 X C2070 X AS27000,0
2019 X 8 X C2070 X AS27137,0
2019 X 8 X C2070 X AS27138,0
2019 X 8 X C2070 X AS27133,0
2019 X 9 X C2070 X AS46000,0
2019 X 9 X C2070 X AS27134,0
2019 X 9 X C2070 X AS27132,0
2019 X 9 X C2070 X AS27000,0
2019 X 9 X C2070 X AS27137,0
2019 X 9 X C2070 X AS27138,0
2019 X 9 X C2070 X AS27133,0
2019 X 7 X C2009 X AS17005,0
2019 X 7 X C2009 X AS27132,0
2019 X 7 X C2009 X AS27000,0
2019 X 7 X C2009 X AS27138,0
2019 X 7 X C2009 X AS27133,0
2019 X 8 X C2009 X AS17005,0
2019 X 8 X C2009 X AS27132,0
2019 X 8 X C2009 X AS27000,0
2019 X 8 X C2009 X AS27138,0
2019 X 8 X C2009 X AS27133,0
2019 X 9 X C2009 X AS17005,0
2019 X 9 X C2009 X AS27132,0
2019 X 9 X C2009 X AS27000,0
2019 X 9 X C2009 X AS27138,0
2019 X 9 X C2009 X AS27133,0
2019 X 7 X C1078 X AS42018,0
2019 X 7 X C1078 X AS21126,0
2019 X 7 X C1078 X AS27134,0
2019 X 7 X C1078 X AS27132,0
2019 X 7 X C1078 X AS27000,0
2019 X 7 X C1078 X AS27137,0
2019 X 7 X C1078 X AS27138,0
2019 X 7 X C1078 X AS27133,0
2019 X 7 X C1070 X AS21126,0
2019 X 7 X C1070 X AS27134,0
2019 X 7 X C1070 X AS27132,0
2019 X 7 X C1070 X AS27000,0
2019 X 7 X C1073 X AS27134,0
2019 X 7 X C1073 X AS27132,0
2019 X 7 X C1073 X AS27000,0
2019 X 7 X C1073 X AS27137,0
2019 X 7 X C1073 X AS27138,0
2019 X 7 X C1073 X AS27133,0
2019 X 7 X C1017 X AS42018,0
2019 X 7 X C1017 X AS21126,0
2019 X 7 X C1017 X AS27134,0
2019 X 7 X C1017 X AS27132,0
2019 X 7 X C1017 X AS27000,0
2019 X 7 X C1017 X AS27137,0
2019 X 7 X C1017 X AS27138,0
2019 X 7 X C1017 X AS27133,0
2019 X 8 X C1073 X AS27134,0
2019 X 8 X C1073 X AS27132,0
2019 X 8 X C1073 X AS27000,0
2019 X 8 X C1073 X AS27137,0
2019 X 8 X C1073 X AS27138,0
2019 X 8 X C1073 X AS27133,0
2019 X 8 X C1017 X AS42018,0
2019 X 8 X C1017 X AS21126,0
2019 X 8 X C1017 X AS27134,0
2019 X 8 X C1017 X AS27132,0
2019 X 8 X C1017 X AS27000,0
2019 X 8 X C1017 X AS27137,0
2019 X 8 X C1017 X AS27138,0
2019 X 8 X C1017 X AS27133,0
2019 X 8 X C1078 X AS21126,0
2019 X 8 X C1078 X AS42018,0
2019 X 8 X C1078 X AS27134,0
2019 X 8 X C1078 X AS27132,0
2019 X 8 X C1078 X AS27000,0
2019 X 8 X C1078 X AS27137,0
2019 X 8 X C1078 X AS27138,0
2019 X 8 X C1078 X AS27133,0
2019 X 8 X C1070 X AS21126,0
2019 X 8 X C1070 X AS27134,0
2019 X 8 X C1070 X AS27132,0
2019 X 8 X C1070 X AS27000,0
2019 X 9 X C1073 X AS21126,0
2019 X 9 X C1073 X AS27134,0
2019 X 9 X C1073 X AS27132,0
2019 X 9 X C1073 X AS27000,0
2019 X 9 X C1073 X AS27137,0
2019 X 9 X C1073 X AS27138,0
2019 X 9 X C1073 X AS27133,0
2019 X 9 X C1078 X AS42018,0
2019 X 9 X C1078 X AS21126,0
2019 X 9 X C1078 X AS27134,0
2019 X 9 X C1078 X AS27132,0
2019 X 9 X C1078 X AS27000,0
2019 X 9 X C1078 X AS27137,0
2019 X 9 X C1078 X AS27138,0
2019 X 9 X C1078 X AS27133,0
2019 X 9 X C1070 X AS21126,0
2019 X 9 X C1070 X AS27134,0
2019 X 9 X C1070 X AS27132,0
2019 X 9 X C1070 X AS27000,0
2019 X 9 X C1017 X AS21126,0
2019 X 9 X C1017 X AS42018,0
2019 X 9 X C1017 X AS27134,0
2019 X 9 X C1017 X AS27132,0
2019 X 9 X C1017 X AS27000,0
2019 X 9 X C1017 X AS27137,0
2019 X 9 X C1017 X AS27138,0
2019 X 9 X C1017 X AS27133,0
2019 X 7 X C1028 X AS21126,0
2019 X 7 X C1028 X AS17005,0
2019 X 7 X C1028 X AS27134,0
2019 X 7 X C1028 X AS27132,0
2019 X 7 X C1028 X AS27000,0
2019 X 7 X C1028 X AS27137,0
2019 X 7 X C1028 X AS27138,0
2019 X 7 X C1028 X AS27133,0
2019 X 7 X C1074 X AS27134,0
2019 X 7 X C1074 X AS27132,0
2019 X 7 X C1074 X AS27000,0
2019 X 7 X C1074 X AS27137,0
2019 X 7 X C1074 X AS27138,0
2019 X 7 X C1074 X AS27133,0
2019 X 7 X C1077 X AS21126,0
2019 X 7 X C1077 X AS42018,0
2019 X 7 X C1077 X AS46000,0
2019 X 7 X C1077 X AS17005,0
2019 X 7 X C1077 X AS27134,0
2019 X 7 X C1077 X AS27132,0
2019 X 7 X C1077 X AS27000,0
2019 X 7 X C1077 X AS27137,0
2019 X 7 X C1077 X AS27138,0
2019 X 7 X C1077 X AS27133,0
2019 X 7 X C1067 X AS27134,0
2019 X 7 X C1067 X AS27000,0
2019 X 7 X C1067 X AS27137,0
2019 X 7 X C1067 X AS27133,0
2019 X 7 X C1099 X AS42018,0
2019 X 7 X C1099 X AS21126,0
2019 X 7 X C1099 X AS17005,0
2019 X 7 X C1099 X AS27134,0
2019 X 7 X C1099 X AS27132,0
2019 X 7 X C1099 X AS27000,0
2019 X 7 X C1099 X AS27137,0
2019 X 7 X C1099 X AS27138,0
2019 X 7 X C1099 X AS27133,0
2019 X 7 X C1007 X AS42018,0
2019 X 7 X C1007 X AS21126,0
2019 X 7 X C1007 X AS46000,0
2019 X 7 X C1007 X AS17005,0
2019 X 7 X C1007 X AS27134,0
2019 X 7 X C1007 X AS27132,0
2019 X 7 X C1007 X AS27000,0
2019 X 7 X C1007 X AS27139,0
2019 X 7 X C1007 X AS27137,0
2019 X 7 X C1007 X AS27138,0
2019 X 7 X C1007 X AS27133,0
2019 X 8 X C1074 X AS27134,0
2019 X 8 X C1074 X AS27132,0
2019 X 8 X C1074 X AS27000,0
2019 X 8 X C1074 X AS27137,0
2019 X 8 X C1074 X AS27138,0
2019 X 8 X C1074 X AS27133,0
2019 X 8 X C1028 X AS21126,0
2019 X 8 X C1028 X AS17005,0
2019 X 8 X C1028 X AS27134,0
2019 X 8 X C1028 X AS27132,0
2019 X 8 X C1028 X AS27000,0
2019 X 8 X C1028 X AS27137,0
2019 X 8 X C1028 X AS27138,0
2019 X 8 X C1028 X AS27133,0
2019 X 8 X C1077 X AS21126,0
2019 X 8 X C1077 X AS27134,0
2019 X 8 X C1077 X AS27132,0
2019 X 8 X C1077 X AS27000,0
2019 X 8 X C1077 X AS27137,0
2019 X 8 X C1077 X AS27138,0
2019 X 8 X C1077 X AS27133,0
2019 X 8 X C1067 X AS27134,0
2019 X 8 X C1067 X AS27000,0
2019 X 8 X C1067 X AS27137,0
2019 X 8 X C1067 X AS27133,0
2019 X 8 X C1099 X AS42018,0
2019 X 8 X C1099 X AS21126,0
2019 X 8 X C1099 X AS17005,0
2019 X 8 X C1099 X AS27134,0
2019 X 8 X C1099 X AS27132,0
2019 X 8 X C1099 X AS27000,0
2019 X 8 X C1099 X AS27137,0
2019 X 8 X C1099 X AS27138,0
2019 X 8 X C1099 X AS27133,0
2019 X 8 X C1007 X AS21126,0
2019 X 8 X C1007 X AS42018,0
2019 X 8 X C1007 X AS46000,0
2019 X 8 X C1007 X AS17005,0
2019 X 8 X C1007 X AS27134,0
2019 X 8 X C1007 X AS27132,0
2019 X 8 X C1007 X AS27000,0
2019 X 8 X C1007 X AS27139,0
2019 X 8 X C1007 X AS27137,0
2019 X 8 X C1007 X AS27138,0
2019 X 8 X C1007 X AS27133,0
2019 X 9 X C1028 X AS21126,0
2019 X 9 X C1028 X AS17005,0
2019 X 9 X C1028 X AS27134,0
2019 X 9 X C1028 X AS27132,0
2019 X 9 X C1028 X AS27000,0
2019 X 9 X C1028 X AS27137,0
2019 X 9 X C1028 X AS27138,0
2019 X 9 X C1028 X AS27133,0
2019 X 9 X C1074 X AS27134,0
2019 X 9 X C1074 X AS27132,0
2019 X 9 X C1074 X AS27000,0
2019 X 9 X C1074 X AS27137,0
2019 X 9 X C1074 X AS27138,0
2019 X 9 X C1074 X AS27133,0
2019 X 9 X C1077 X AS21126,0
2019 X 9 X C1077 X AS27134,0
2019 X 9 X C1077 X AS27132,0
2019 X 9 X C1077 X AS27000,0
2019 X 9 X C1077 X AS27137,0
2019 X 9 X C1077 X AS27138,0
2019 X 9 X C1077 X AS27133,0
2019 X 9 X C1099 X AS21126,0
2019 X 9 X C1099 X AS42018,0
2019 X 9 X C1099 X AS17005,0
2019 X 9 X C1099 X AS27134,0
2019 X 9 X C1099 X AS27000,0
2019 X 9 X C1099 X AS27137,0
2019 X 9 X C1099 X AS27138,0
2019 X 9 X C1099 X AS27133,0
2019 X 9 X C1007 X AS21126,0
2019 X 9 X C1007 X AS42018,0
2019 X 9 X C1007 X AS46000,0
2019 X 9 X C1007 X AS17005,0
2019 X 9 X C1007 X AS27134,0
2019 X 9 X C1007 X AS27132,0
2019 X 9 X C1007 X AS27000,0
2019 X 9 X C1007 X AS27139,0
2019 X 9 X C1007 X AS27137,0
2019 X 9 X C1007 X AS27138,0
2019 X 9 X C1007 X AS27133,0
2019 X 9 X C1067 X AS27134,0
2019 X 9 X C1067 X AS27000,0
2019 X 9 X C1067 X AS27137,0
2019 X 9 X C1067 X AS27133,0
2019 X 7 X C5006 X AS27134,0
2019 X 7 X C5006 X AS27132,0
2019 X 7 X C5006 X AS27000,0
2019 X 7 X C5006 X AS27139,0
2019 X 7 X C5006 X AS27137,0
2019 X 7 X C5006 X AS27138,0
2019 X 7 X C5006 X AS27133,0
2019 X 8 X C5006 X AS27134,0
2019 X 8 X C5006 X AS27132,0
2019 X 8 X C5006 X AS27000,0
2019 X 8 X C5006 X AS27139,0
2019 X 8 X C5006 X AS27137,0
2019 X 8 X C5006 X AS27138,0
2019 X 8 X C5006 X AS27133,0
2019 X 9 X C5006 X AS27134,0
2019 X 9 X C5006 X AS27132,0
2019 X 9 X C5006 X AS27000,0
2019 X 9 X C5006 X AS27139,0
2019 X 9 X C5006 X AS27137,0
2019 X 9 X C5006 X AS27138,0
2019 X 9 X C5006 X AS27133,0
2019 X 7 X C2071 X AS46000,0
2019 X 7 X C2071 X AS27134,0
2019 X 7 X C2071 X AS27132,0
2019 X 7 X C2071 X AS27000,0
2019 X 7 X C2071 X AS27139,0
2019 X 7 X C2071 X AS27137,0
2019 X 7 X C2071 X AS27138,0
2019 X 7 X C2071 X AS27133,0
2019 X 8 X C2071 X AS46000,0
2019 X 8 X C2071 X AS27134,0
2019 X 8 X C2071 X AS27132,0
2019 X 8 X C2071 X AS27000,0
2019 X 8 X C2071 X AS27139,0
2019 X 8 X C2071 X AS27137,0
2019 X 8 X C2071 X AS27138,0
2019 X 8 X C2071 X AS27133,0
2019 X 9 X C2071 X AS46000,0
2019 X 9 X C2071 X AS27134,0
2019 X 9 X C2071 X AS27132,0
2019 X 9 X C2071 X AS27000,0
2019 X 9 X C2071 X AS27139,0
2019 X 9 X C2071 X AS27137,0
2019 X 9 X C2071 X AS27138,0
2019 X 9 X C2071 X AS27133,0
2019 X 7 X C2055 X AS17005,0
2019 X 7 X C2055 X AS27134,0
2019 X 7 X C2055 X AS27132,0
2019 X 7 X C2055 X AS27000,0
2019 X 7 X C2055 X AS27139,0
2019 X 7 X C2055 X AS27137,0
2019 X 7 X C2055 X AS27138,0
2019 X 7 X C2055 X AS27133,0
2019 X 8 X C2055 X AS27132,0
2019 X 8 X C2055 X AS27000,0
2019 X 8 X C2055 X AS27139,0
2019 X 8 X C2055 X AS27137,0
2019 X 8 X C2055 X AS27138,0
2019 X 8 X C2055 X AS27133,0
2019 X 9 X C2055 X AS27132,0
2019 X 9 X C2055 X AS27000,0
2019 X 9 X C2055 X AS27139,0
2019 X 9 X C2055 X AS27137,0
2019 X 9 X C2055 X AS27138,0
2019 X 9 X C2055 X AS27133,0
2019 X 9 X C5076 X AS27132,0
2019 X 9 X C5076 X AS27000,0
2019 X 9 X C5076 X AS27139,0
2019 X 9 X C5076 X AS27137,0
2019 X 9 X C5076 X AS27138,0
2019 X 9 X C5076 X AS27133,0
