,district,year,implant_women_old,implant_women_new,injection2_women_old,injection2_women_new,injection3_women_old,injection3_women_new,pill_women_old,pill_women_new,iud_women_old,iud_women_new,iud_number_dispensed,implant_number_dispensed,injection2_number_dispensed,injection3_number_dispensed,pill_number_dispensed,iud_number_received,implant_number_received,injection2_number_received,injection3_number_received,pill_number_received,iud_stock_end,implant_stock_end,injection2_stock_end,injection3_stock_end,pill_stock_end
0,ABENGOUROU,2018,3298.0,965.0,2997.0,749.0,10892,2609,1867.0,425.0,117.0,15.0,26.0,823.0,3681.0,7082.0,6893.0,673.0,2435.0,8799.0,12890.0,35961.0,,3167.0,,16041.0,48097.0
1,ABENGOUROU,2017,2597.0,698.0,2125.0,588.0,9939,2480,1835.0,400.0,34.0,22.0,15.0,483.0,2894.0,6460.0,6339.0,544.0,1760.0,9920.0,12727.0,31260.0,,2617.0,,16403.0,41079.0
2,ABENGOUROU,2016,865.0,408.0,2616.0,786.0,8407,2440,2675.0,439.0,20.0,24.0,19.0,438.0,3167.0,5394.0,5982.0,436.0,1503.0,11407.0,12666.0,28256.0,,1671.0,,8561.0,20878.0
3,ABOBO EST,2018,4041.0,2234.0,2200.0,583.0,13504,3940,2959.0,673.0,383.0,180.0,155.0,2372.0,878.0,9512.0,5234.0,1154.0,3309.0,2241.0,9914.0,7426.0,,3092.0,,9359.0,9046.0
4,ABOBO EST,2017,1954.0,2491.0,1768.0,214.0,10745,2389,3506.0,679.0,147.0,259.0,258.0,3066.0,1805.0,8939.0,6957.0,2780.0,4009.0,5846.0,11784.0,13191.0,,2596.0,,6359.0,11711.0
5,ABOBO EST,2016,760.0,617.0,1989.0,348.0,8784,2008,3220.0,732.0,101.0,169.0,147.0,673.0,2056.0,12027.0,6919.0,2617.0,1124.0,4097.0,8381.0,15609.0,,,,,
6,ABOBO OUEST,2018,1806.0,1568.0,8288.0,201.0,6586,1020,6923.0,326.0,803.0,142.0,908.0,1929.0,8318.0,5179.0,8922.0,3117.0,3269.0,28769.0,11085.0,46937.0,,2591.0,,9269.0,55790.0
7,ABOBO OUEST,2017,2518.0,1635.0,6797.0,870.0,13464,1764,9350.0,1369.0,2722.0,536.0,1090.0,2085.0,5025.0,8996.0,12141.0,3342.0,5271.0,27150.0,28394.0,35613.0,,4330.0,,21156.0,93546.0
8,ABOBO OUEST,2016,2435.0,1257.0,6623.0,626.0,9730,1324,9362.0,603.0,2497.0,889.0,1243.0,2427.0,7531.0,8520.0,13037.0,2934.0,9514.0,50103.0,42308.0,68118.0,,2875.0,,13670.0,28693.0
9,ABOISSO,2018,1810.0,675.0,933.0,260.0,6997,1791,1606.0,304.0,27.0,5.0,21.0,663.0,963.0,3657.0,6091.0,45.0,1626.0,1538.0,4211.0,5638.0,,1921.0,,3918.0,5336.0
10,ABOISSO,2017,399.0,461.0,1295.0,218.0,5972,1591,1629.0,341.0,135.0,15.0,25.0,458.0,1212.0,3280.0,3144.0,38.0,1195.0,2087.0,3991.0,7389.0,,1123.0,,2050.0,7225.0
11,ABOISSO,2016,852.0,303.0,3104.0,345.0,6517,1502,2940.0,411.0,18.0,1.0,6.0,191.0,1661.0,2758.0,5783.0,135.0,578.0,3708.0,3630.0,38066.0,,,,,
12,ADIAKE,2018,11.0,74.0,822.0,118.0,1710,359,339.0,58.0,,1.0,,55.0,753.0,1623.0,753.0,,135.0,1676.0,1490.0,1325.0,,80.0,,891.0,1071.0
13,ADIAKE,2017,30.0,46.0,765.0,99.0,1674,667,282.0,60.0,1.0,2.0,,53.0,836.0,973.0,640.0,200.0,139.0,1827.0,1179.0,1464.0,,72.0,,635.0,785.0
14,ADIAKE,2016,,25.0,701.0,149.0,1463,590,477.0,95.0,,14.0,52.0,74.0,1673.0,766.0,992.0,55.0,26.0,2041.0,959.0,2237.0,,,,,
15,ADJAME-PLATEAU-ATTECOUBE,2018,5682.0,1586.0,3720.0,481.0,13913,1956,5286.0,630.0,444.0,98.0,527.0,2744.0,3787.0,9465.0,24048.0,707.0,6251.0,17291.0,20721.0,35675.0,,7474.0,,13930.0,33394.0
16,ADJAME-PLATEAU-ATTECOUBE,2017,1891.0,1356.0,2681.0,279.0,8263,1458,3983.0,408.0,199.0,100.0,280.0,2226.0,3201.0,8830.0,10680.0,1050.0,5053.0,16800.0,20833.0,50076.0,,3829.0,,16098.0,47089.0
17,ADJAME-PLATEAU-ATTECOUBE,2016,1382.0,515.0,3058.0,382.0,8387,1042,4386.0,358.0,345.0,71.0,264.0,829.0,3532.0,6895.0,11042.0,1424.0,3423.0,10913.0,20797.0,34111.0,,353.0,,1392.0,3229.0
18,ADZOPE,2018,97.0,752.0,1469.0,220.0,3072,840,652.0,210.0,51.0,219.0,191.0,822.0,1937.0,3712.0,2213.0,213.0,1368.0,2162.0,5549.0,6892.0,,1610.0,,4711.0,9113.0
19,ADZOPE,2017,23.0,344.0,1346.0,177.0,2702,806,555.0,177.0,13.0,15.0,17.0,304.0,1583.0,3054.0,2200.0,49.0,1030.0,2994.0,4510.0,5324.0,,979.0,,2884.0,5709.0
20,ADZOPE,2016,7.0,182.0,1825.0,351.0,2316,763,632.0,309.0,9.0,13.0,19.0,407.0,2140.0,2895.0,3814.0,143.0,723.0,2955.0,3874.0,3782.0,,,,,
21,AGBOVILLE,2018,2591.0,1025.0,1444.0,312.0,8395,1770,1890.0,276.0,593.0,236.0,208.0,958.0,1707.0,8971.0,3945.0,562.0,1441.0,2769.0,10060.0,8478.0,,1109.0,,3547.0,5679.0
22,AGBOVILLE,2017,915.0,187.0,1712.0,308.0,6638,1474,1410.0,263.0,116.0,29.0,116.0,206.0,2017.0,7504.0,4444.0,29.0,377.0,3343.0,8661.0,8402.0,,329.0,,2560.0,5931.0
23,AGBOVILLE,2016,57.0,96.0,1615.0,406.0,6765,1522,1709.0,278.0,11.0,3.0,,95.0,1955.0,7445.0,4780.0,12.0,249.0,3053.0,7685.0,7440.0,,,,,
24,AGNIBILEKROU,2018,816.0,274.0,78.0,32.0,4546,678,1896.0,167.0,,1.0,,335.0,100.0,3164.0,1965.0,,846.0,248.0,2866.0,2607.0,,1199.0,,2222.0,3337.0
25,AGNIBILEKROU,2017,347.0,272.0,84.0,30.0,2942,879,979.0,279.0,,,,264.0,94.0,3183.0,2465.0,6.0,669.0,414.0,2939.0,3256.0,,970.0,,3317.0,5554.0
26,AGNIBILEKROU,2016,230.0,238.0,382.0,155.0,2350,680,1168.0,345.0,,10.0,2.0,242.0,477.0,2504.0,2994.0,50.0,566.0,844.0,2642.0,4617.0,,,,,
27,AKOUPE,2018,1658.0,545.0,1252.0,227.0,2869,681,940.0,134.0,48.0,35.0,15.0,373.0,902.0,1729.0,958.0,103.0,923.0,2237.0,2432.0,1750.0,,607.0,,1297.0,1045.0
28,AKOUPE,2017,123.0,214.0,1169.0,310.0,2200,511,733.0,223.0,12.0,2.0,,35.0,653.0,737.0,472.0,,29.0,720.0,670.0,414.0,,19.0,,271.0,145.0
29,AKOUPE,2016,,18.0,1582.0,325.0,1569,343,800.0,108.0,,2.0,,,1224.0,203.0,511.0,,,1195.0,250.0,678.0,,,,,
30,ALEPE,2018,12.0,122.0,669.0,164.0,2204,539,156.0,93.0,12.0,,2.0,37.0,826.0,1829.0,203.0,10.0,232.0,2891.0,4041.0,1403.0,,210.0,,2202.0,1550.0
31,ALEPE,2017,,10.0,661.0,150.0,2090,556,118.0,33.0,,,,2.0,834.0,1886.0,318.0,,,1022.0,2213.0,402.0,,5.0,,1441.0,625.0
32,ALEPE,2016,,139.0,948.0,211.0,1352,410,142.0,99.0,,7.0,7.0,124.0,985.0,1058.0,468.0,10.0,131.0,1292.0,1196.0,865.0,,,,24.0,
33,ANYAMA,2018,75.0,1818.0,1932.0,342.0,4996,1076,1396.0,384.0,36.0,194.0,127.0,1734.0,2118.0,4106.0,2711.0,295.0,2126.0,3167.0,4523.0,4194.0,,1398.0,,3670.0,4657.0
34,ANYAMA,2017,259.0,955.0,1918.0,473.0,4109,957,1255.0,347.0,42.0,176.0,71.0,706.0,1626.0,3331.0,2096.0,177.0,1068.0,2440.0,8964.0,3761.0,,743.0,,3477.0,5411.0
35,ANYAMA,2016,299.0,2046.0,2077.0,489.0,3716,870,1392.7,1026.7,15.0,101.0,67.0,478.0,2042.0,2593.0,2632.0,141.0,684.0,3028.0,3126.0,6012.0,,,,,258.0
36,ARRAH,2018,189.0,167.0,238.0,71.0,2402,593,327.0,58.0,,3.0,62.0,180.0,322.0,2515.0,1446.0,50.0,376.0,522.0,2112.0,4741.0,,437.0,,1286.0,4417.0
37,ARRAH,2017,13.0,137.0,282.0,116.0,1663,390,377.0,63.0,,1.0,,131.0,418.0,1706.0,1107.0,,487.0,1013.0,1340.0,3410.0,,370.0,,792.0,3376.0
38,ARRAH,2016,112.0,137.0,870.0,198.0,1784,374,522.0,89.0,1.0,2.0,18.0,153.0,1067.0,1558.0,1409.0,54.0,667.0,1553.0,1059.0,3481.0,,,,,
39,BANGOLO,2018,2049.0,504.0,31.0,13.0,2790,796,84.0,14.0,,4.0,,345.0,33.0,1887.0,60.0,423.0,662.0,143.0,2208.0,56.0,,719.0,,941.0,275.0
40,BANGOLO,2017,3629.0,368.0,70.0,48.0,2155,1023,112.0,87.0,42.0,13.0,2.0,339.0,85.0,1652.0,114.0,158.0,902.0,298.0,2116.0,498.0,,588.0,,893.0,523.0
41,BANGOLO,2016,2094.0,430.0,131.0,60.0,2327,845,296.0,156.0,129.0,3.0,45.0,315.0,127.0,1530.0,1348.0,138.0,678.0,291.0,2543.0,22374.0,,11.0,,259.0,59.0
42,BEOUMI,2018,661.0,1080.0,372.0,132.0,2457,998,490.0,175.0,2.0,207.0,5.0,386.0,506.0,2193.0,6148.0,,1175.0,1048.0,3027.0,17559.0,,2625.0,,2814.0,27221.0
43,BEOUMI,2017,498.0,374.0,638.0,177.0,2309,641,547.0,104.0,,1.0,4.0,298.0,674.0,1664.0,4468.0,19.0,628.0,1143.0,2441.0,16756.0,,1034.0,,2600.0,41551.0
44,BEOUMI,2016,476.0,464.0,1025.0,293.0,2067,548,1139.0,191.0,,,3.0,411.0,1034.0,1700.0,5547.0,35.0,1053.0,1833.0,2283.0,54793.0,,,,,
45,BETTIE,2018,722.0,92.0,2094.0,158.0,5209,491,1081.0,117.0,46.0,1.0,1.0,55.0,585.0,443.0,786.0,,166.0,785.0,545.0,2317.0,,394.0,,677.0,5474.0
46,BETTIE,2017,430.0,51.0,2085.0,292.0,4714,409,1033.0,126.0,13.0,,,35.0,924.0,922.0,1537.0,,31.0,1221.0,868.0,1507.0,,71.0,,1631.0,5561.0
47,BETTIE,2016,58.0,23.0,1628.0,306.0,2931,462,668.0,101.0,1.0,1.0,5.0,23.0,778.0,988.0,821.0,12.0,35.0,1173.0,1562.0,2224.0,,,,,
48,BIANKOUMA,2018,3085.0,495.0,42.0,76.0,4821,1207,421.0,71.0,194.0,36.0,8.0,366.0,87.0,2266.0,70.0,53.0,719.0,182.0,3898.0,154.0,,678.0,,2775.0,118.0
49,BIANKOUMA,2017,709.0,448.0,22.0,38.0,2403,995,70.0,38.0,23.0,3.0,2.0,286.0,26.0,1972.0,73.0,126.0,657.0,106.0,3193.0,199.0,,481.0,,2116.0,159.0
50,BIANKOUMA,2016,57.0,237.0,130.0,60.0,2118,824,65.0,44.0,3.0,,4.0,144.0,40.0,1541.0,104.0,70.0,360.0,101.0,2659.0,885.0,,48.0,,597.0,171.0
51,BLOLEQUIN,2018,3610.0,848.0,112.0,111.0,4302,1679,586.0,291.0,114.0,47.0,,493.0,314.0,2670.0,451.0,,951.0,493.0,3119.0,824.0,,1112.0,,2706.0,1343.0
52,BLOLEQUIN,2017,1128.0,472.0,94.0,68.0,3645,1925,602.0,301.0,1.0,1.0,13.0,383.0,109.0,3164.0,485.0,39.0,528.0,561.0,3965.0,705.0,,335.0,,1620.0,639.0
53,BLOLEQUIN,2016,1175.0,884.0,99.0,88.0,4440,2100,1017.0,796.0,,,,973.0,186.0,3655.0,6782.0,42.0,965.0,383.0,3569.0,12721.0,,,,,
54,BOCANDA,2018,43.0,145.0,1066.0,89.0,3194,568,290.0,70.0,,,,165.0,454.0,1723.0,5656.0,24.0,173.0,583.0,1608.0,4242.0,,351.0,,1434.0,10318.0
55,BOCANDA,2017,87.0,88.0,440.0,122.0,1863,470,402.0,73.0,,1.0,,130.0,331.0,1418.0,2547.0,10.0,192.0,436.0,1319.0,927.0,,460.0,,2495.0,9711.0
56,BOCANDA,2016,68.0,179.0,490.0,165.0,1278,458,422.0,125.0,,1.0,1.0,172.0,697.0,1005.0,808.0,6.0,181.0,752.0,1588.0,834.0,,,,,
57,BONDOUKOU,2018,8248.0,902.0,1833.0,519.0,18204,3415,6329.0,705.0,379.0,96.0,30.0,1076.0,1254.0,10150.0,14612.0,1706.0,3745.0,6166.0,18384.0,24484.0,,4608.0,,15559.0,20918.0
58,BONDOUKOU,2017,4824.0,1073.0,1222.0,400.0,10903,2984,4618.0,637.0,347.0,116.0,34.0,1185.0,1451.0,9513.0,14991.0,1955.0,3334.0,5413.0,20731.0,27413.0,,3888.0,,20761.0,39349.0
59,BONDOUKOU,2016,1946.0,909.0,2306.0,334.0,7162,1998,3819.0,729.0,35.0,34.0,73.0,797.0,1025.0,6398.0,11729.0,795.0,2175.0,6913.0,14756.0,31294.0,,1332.0,,5507.0,29943.0
60,BONGOUANOU,2018,1195.0,123.0,380.0,64.0,2828,741,303.0,265.0,19.0,10.0,109.0,135.0,287.0,2781.0,1732.0,,432.0,611.0,2965.0,3092.0,,456.0,,1364.0,4362.0
61,BONGOUANOU,2017,921.0,144.0,339.0,80.0,1891,697,372.0,135.0,,,3.0,74.0,161.0,1631.0,1417.0,,180.0,315.0,1212.0,1939.0,,189.0,,772.0,1947.0
62,BONGOUANOU,2016,429.0,73.0,641.0,145.0,1829,409,768.0,216.0,74.0,8.0,3.0,57.0,583.0,1237.0,2434.0,15.0,93.0,751.0,1261.0,3949.0,,,,,
63,BOTRO,2018,1203.0,413.0,78.0,32.0,1272,544,155.0,77.0,3.0,,11.0,201.0,82.0,830.0,460.0,11.0,498.0,218.0,1158.0,1249.0,,681.0,,1520.0,1989.0
64,BOTRO,2017,607.0,284.0,93.0,34.0,1049,507,159.0,75.0,1.0,1.0,,176.0,78.0,756.0,659.0,,445.0,112.0,949.0,1949.0,,688.0,,1151.0,1644.0
65,BOTRO,2016,323.0,269.0,121.0,49.0,930,422,163.0,96.0,1.0,,,124.0,77.0,725.0,551.0,6.0,233.0,142.0,520.0,700.0,,,,,
66,BOUAFLE,2018,576.0,3959.0,862.0,360.0,11332,3762,1751.0,499.0,44.0,124.0,197.0,3990.0,1119.0,13920.0,8090.0,407.0,4177.0,1419.0,14070.0,9394.0,,6944.0,,26788.0,19169.0
67,BOUAFLE,2017,1131.0,1616.0,942.0,348.0,10332,3115,1331.0,580.0,90.0,129.0,144.0,1506.0,1388.0,10487.0,7933.0,189.0,2113.0,1380.0,11971.0,11207.0,,2768.0,,23403.0,19141.0
68,BOUAFLE,2016,1186.0,1204.0,2109.0,497.0,8897,2539,1688.0,495.0,138.0,134.0,168.0,1072.0,2119.0,7889.0,7277.0,324.0,1568.0,2599.0,10239.0,7231.0,,,,,
69,BOUAKE NORD-EST,2018,332.0,660.0,966.0,126.0,3740,1260,1057.0,187.0,43.0,34.0,1.0,418.0,841.0,3314.0,2714.0,20.0,540.0,796.0,3371.0,3024.0,,666.0,,3723.0,3855.0
70,BOUAKE NORD-EST,2017,254.0,441.0,855.0,314.0,3458,1066,1173.0,280.0,18.0,30.0,,349.0,798.0,3207.0,2498.0,3.0,356.0,847.0,3514.0,2709.0,,458.0,,3584.0,3685.0
71,BOUAKE NORD-EST,2016,18.0,266.0,1060.0,318.0,3433,1085,1160.0,293.0,,3.0,,230.0,1171.0,3985.0,3414.0,,315.0,1641.0,2641.0,3712.0,,,,,
72,BOUAKE NORD-OUEST,2018,5029.0,1043.0,925.0,145.0,5059,1262,1683.0,414.0,,2.0,,898.0,478.0,3544.0,2490.0,296.0,1003.0,1133.0,3066.0,2793.0,,2638.0,,14215.0,10978.0
73,BOUAKE NORD-OUEST,2017,3726.0,836.0,847.0,155.0,3832,944,1246.0,454.0,,17.0,8.0,694.0,523.0,2752.0,2400.0,243.0,829.0,938.0,4060.0,2785.0,,1021.0,,5850.0,7885.0
74,BOUAKE NORD-OUEST,2016,2933.0,458.0,1023.0,217.0,4001,1061,1987.0,343.0,,2.0,2.0,208.0,821.0,2730.0,2958.0,,322.0,1152.0,2542.0,2780.0,,,,,
75,BOUAKE-SUD,2018,5928.0,2151.0,2440.0,395.0,5530,1731,3611.0,624.0,157.0,92.0,15.0,982.0,797.0,4073.0,3118.0,863.0,1355.0,951.0,4497.0,4317.0,,3175.0,,9978.0,19407.0
76,BOUAKE-SUD,2017,2364.0,1797.0,2078.0,341.0,6194,1914,4209.0,542.0,43.0,120.0,7.0,725.0,768.0,4016.0,2859.0,205.0,1089.0,1095.0,5600.0,4457.0,,1741.0,,7611.0,20101.0
77,BOUAKE-SUD,2016,1136.0,1606.0,2600.0,462.0,6745,2152,4656.0,591.0,52.0,140.0,50.0,1072.0,1410.0,4701.0,5775.0,311.0,1077.0,6804.0,6283.0,10071.0,,,,,
78,BOUNA,2018,154.0,598.0,252.0,184.0,2914,1816,319.0,240.0,,36.0,36.0,632.0,410.0,4246.0,1497.0,440.0,1301.0,1129.0,6226.0,2266.0,,1050.0,,4796.0,4839.0
79,BOUNA,2017,17.0,246.0,469.0,193.0,2261,1241,131.0,90.0,1.0,2.0,2.0,245.0,643.0,3020.0,1322.0,61.0,481.0,835.0,4755.0,2763.0,,470.0,,5660.0,3509.0
80,BOUNA,2016,7.0,136.0,701.0,297.0,1772,1202,128.0,107.0,5.0,6.0,1.0,117.0,960.0,1583.0,1354.0,103.0,80.0,932.0,1889.0,1571.0,,,,,
81,BOUNDIALI,2018,1032.0,500.0,301.0,129.0,3477,1454,141.0,132.0,,,,1235.0,389.0,4021.0,562.0,1.0,10819.0,538.0,4986.0,909.0,,1497.0,,4815.0,1990.0
82,BOUNDIALI,2017,271.0,260.0,224.0,100.0,3138,1931,104.0,357.0,,1.0,1.0,235.0,138.0,3315.0,631.0,20.0,372.0,257.0,4990.0,1004.0,,582.0,,2180.0,3739.0
83,BOUNDIALI,2016,66.0,123.0,83.0,122.0,2299,1205,186.0,81.0,6.0,1.0,1.0,76.0,130.0,1730.0,877.0,,98.0,192.0,1909.0,342.0,,257.0,,980.0,1981.0
84,BUYO,2018,1248.0,395.0,167.0,92.0,2047,734,176.0,102.0,35.0,6.0,9.0,435.0,254.0,2330.0,1043.0,5.0,1590.0,1607.0,4120.0,2533.0,,1476.0,,2184.0,2121.0
85,BUYO,2017,824.0,337.0,142.0,76.0,1477,504,157.0,57.0,101.0,8.0,2.0,335.0,242.0,1736.0,503.0,4.0,773.0,799.0,2651.0,1533.0,,633.0,,1341.0,1358.0
86,BUYO,2016,583.0,164.0,172.0,86.0,1358,379,187.0,63.0,48.0,1.0,8.0,218.0,264.0,1320.0,543.0,24.0,459.0,1561.0,1934.0,1235.0,,,,,
87,COCODY - BINGERVILLE,2018,2624.0,1794.0,6228.0,1102.0,13215,2979,4093.0,769.0,360.0,166.0,146.0,1858.0,7248.0,11065.0,12053.0,379.0,3462.0,9804.0,12425.0,19575.0,,3215.0,,9022.0,17357.0
88,COCODY - BINGERVILLE,2017,882.0,1224.0,9088.0,1414.0,10360,2803,3341.0,987.0,147.0,129.0,187.0,1252.0,7786.0,9649.0,11576.0,468.0,1150.0,8459.0,7372.0,11959.0,,1451.0,,4923.0,16847.0
89,COCODY - BINGERVILLE,2016,793.0,587.0,4969.0,1320.0,8711,1777,3138.0,852.0,645.0,66.0,28.0,284.0,4521.0,5384.0,6658.0,112.0,274.0,5234.0,2696.0,10284.0,,,,,
90,DABAKALA,2018,1473.0,703.0,41.0,15.0,6588,2028,292.0,98.0,2.0,208.0,28.0,733.0,13.0,7519.0,1612.0,66.0,1486.0,16.0,9061.0,3379.0,,1618.0,,4060.0,4110.0
91,DABAKALA,2017,701.0,705.0,95.0,43.0,5189,2569,587.0,123.0,,3.0,29.0,742.0,144.0,7251.0,1760.0,15.0,1582.0,239.0,9330.0,4084.0,,1565.0,,4141.0,4053.0
92,DABAKALA,2016,186.0,649.0,401.0,187.0,4862,1847,1641.0,350.0,,,,680.0,431.0,6399.0,3222.0,,807.0,1234.0,7240.0,4999.0,,208.0,,1024.0,2975.0
93,DABOU,2018,269.0,860.0,2040.0,868.0,3828,1126,461.0,175.0,41.0,5.0,23.0,885.0,2874.0,4740.0,2546.0,55.0,1137.0,3300.0,4432.0,3066.0,,1890.0,,6374.0,10065.0
94,DABOU,2017,387.0,1168.0,1063.0,281.0,4588,979,645.0,204.0,32.0,34.0,20.0,1117.0,1296.0,5185.0,4915.0,34.0,1131.0,1495.0,4994.0,4452.0,,969.0,,4899.0,7531.0
95,DABOU,2016,384.0,749.0,3570.0,294.0,2755,553,823.0,92.0,21.0,18.0,38.0,988.0,3835.0,2523.0,3067.0,50.0,941.0,4264.0,2312.0,3624.0,,,,,
96,DALOA,2018,3108.0,2759.0,4876.0,918.0,10617,2155,1711.0,385.0,312.0,343.0,360.0,2326.0,4633.0,6212.0,6128.0,108.0,3057.0,1776.0,6458.0,2850.0,,3780.0,,12020.0,12959.0
97,DALOA,2017,2220.0,1796.0,1921.0,576.0,9131,2565,2297.0,464.0,392.0,183.0,293.0,1686.0,2205.0,9033.0,7230.0,20.0,2141.0,2409.0,8922.0,4144.0,,3016.0,,10769.0,10086.0
98,DALOA,2016,1907.0,1379.0,2842.0,647.0,8852,2206,2144.0,425.0,520.0,187.0,300.0,1469.0,2996.0,8587.0,6439.0,82.0,1862.0,3646.0,8064.0,4099.0,,526.0,,2359.0,2650.0
99,DANANE,2018,4111.0,632.0,1925.0,68.0,15152,1231,1183.0,145.0,98.0,15.0,11.0,507.0,94.0,2418.0,484.0,61.0,1015.0,264.0,4125.0,997.0,,976.0,,3269.0,843.0
100,DANANE,2017,279.0,732.0,535.0,77.0,2312,1226,332.0,218.0,10.0,40.0,17.0,599.0,66.0,2223.0,423.0,100.0,1197.0,85.0,3450.0,869.0,,891.0,,2416.0,713.0
101,DANANE,2016,300.0,570.0,576.0,256.0,3354,601,465.0,221.0,,1.0,11.0,850.0,792.0,3811.0,731.0,10.0,684.0,924.0,1434.0,1313.0,,,,5.0,
102,DAOUKRO,2018,155.0,563.0,633.0,157.0,3426,1128,1641.0,373.0,,2.0,43.0,519.0,768.0,3436.0,3210.0,56.0,828.0,1363.0,4670.0,4827.0,,1693.0,,5352.0,5100.0
103,DAOUKRO,2017,77.0,326.0,749.0,205.0,2901,879,1267.0,284.0,7.0,2.0,3.0,143.0,381.0,1304.0,1447.0,,165.0,786.0,1573.0,3549.0,,225.0,,1027.0,3145.0
104,DAOUKRO,2016,156.0,156.0,953.0,267.0,2253,807,1486.0,401.0,,2.0,,137.0,1187.0,1663.0,5418.0,,214.0,1219.0,1281.0,7483.0,,,,,
105,DIANRA,2018,30.0,208.0,53.0,54.0,634,264,5.0,2.0,,14.0,,205.0,86.0,442.0,79.0,,471.0,390.0,728.0,223.0,,285.0,,254.0,117.0
106,DIANRA,2017,34.0,237.0,76.0,59.0,441,340,5.0,2.0,,22.0,,152.0,70.0,177.0,87.0,,382.0,255.0,419.0,225.0,,169.0,,163.0,116.0
