district,month,year,implant_women_old,implant_women_new,injection2_women_old,injection2_women_new,injection3_women_old,injection3_women_new,pill_women_old,pill_women_new,iud_women_old,iud_women_new,iud_number_dispensed,implant_number_dispensed,injection2_number_dispensed,injection3_number_dispensed,pill_number_dispensed,iud_number_received,implant_number_received,injection2_number_received,injection3_number_received,pill_number_received,iud_stock_end,implant_stock_end,injection2_stock_end,injection3_stock_end,pill_stock_end
M'BATTO,4,2019,8.0,15.0,4.0,,126,75,50.0,16.0,,,,10.0,,86.0,74.0,,11.0,,148.0,85.0,,6.0,,83.0,43.0
M'BATTO,5,2019,,9.0,1.0,50.0,164,46,40.0,14.0,,,,9.0,1.0,105.0,70.0,,19.0,15.0,78.0,175.0,,14.0,,62.0,130.0
M'BATTO,6,2019,1.0,11.0,,,164,51,52.0,12.0,,,,8.0,,171.0,107.0,,12.0,,222.0,83.0,,13.0,,116.0,71.0
M'BENGUE,1,2019,,18.0,5.0,2.0,144,83,2.0,1.0,,,,21.0,7.0,215.0,7.0,,68.0,15.0,377.0,101.0,,52.0,,181.0,92.0
M'BENGUE,2,2019,3.0,27.0,,1.0,171,74,,,,,,30.0,1.0,244.0,,,56.0,4.0,294.0,93.0,,42.0,,111.0,3.0
M'BENGUE,3,2019,,38.0,,,167,89,,10.0,,,,32.0,,264.0,13.0,,71.0,4.0,392.0,108.0,,52.0,,174.0,95.0
M'BENGUE,4,2019,,24.0,1.0,4.0,151,106,,7.0,,3.0,,27.0,7.0,257.0,7.0,,93.0,39.0,483.0,102.0,,73.0,,257.0,95.0
M'BENGUE,5,2019,,24.0,12.0,9.0,135,95,,3.0,,,,20.0,28.0,273.0,3.0,,96.0,59.0,403.0,130.0,,102.0,,234.0,127.0
M'BENGUE,6,2019,2.0,31.0,8.0,20.0,153,72,9.0,15.0,,,,31.0,28.0,227.0,24.0,,61.0,61.0,251.0,142.0,,65.0,,199.0,118.0
MADINANI,1,2019,311.0,13.0,1.0,,62,15,1.0,1.0,,,,15.0,,39.0,12.0,,36.0,,32.0,10.0,,82.0,,49.0,76.0
MADINANI,2,2019,413.0,12.0,1.0,,110,10,2.0,1.0,,,,16.0,,29.0,62.0,,14.0,,51.0,,,54.0,,51.0,2.0
MADINANI,3,2019,351.0,30.0,1.0,,144,14,,2.0,,,,22.0,,36.0,5.0,,15.0,100.0,64.0,3.0,,29.0,,61.0,
MADINANI,4,2019,448.0,21.0,1.0,2.0,180,23,1.0,1.0,,2.0,,20.0,1.0,22.0,90.0,,40.0,100.0,62.0,150.0,,52.0,,65.0,60.0
MADINANI,5,2019,223.0,14.0,1.0,,59,11,,,,,,8.0,,15.0,,,21.0,10.0,11.0,,,36.0,,29.0,
MADINANI,6,2019,324.0,11.0,,,73,14,3.0,,,,,8.0,11.0,42.0,30.0,,26.0,,32.0,,,43.0,,58.0,420.0
MAN,1,2019,78.0,149.0,51.0,21.0,436,239,40.0,10.0,,9.0,5.0,152.0,15.0,583.0,77.0,15.0,233.0,3.0,942.0,149.0,,156.0,,522.0,159.0
MAN,2,2019,28.0,114.0,,5.0,300,152,43.0,10.0,,4.0,4.0,137.0,3.0,469.0,52.0,9.0,188.0,,448.0,110.0,,152.0,,434.0,129.0
MAN,3,2019,91.0,81.0,33.0,5.0,457,117,57.0,7.0,,2.0,2.0,141.0,37.0,481.0,104.0,5.0,144.0,155.0,500.0,432.0,,96.0,,344.0,378.0
MAN,4,2019,165.0,87.0,16.0,4.0,390,158,117.0,13.0,,7.0,7.0,112.0,20.0,455.0,131.0,13.0,229.0,50.0,930.0,177.0,,178.0,,491.0,315.0
MAN,5,2019,157.0,60.0,60.0,17.0,374,123,76.0,7.0,1.0,6.0,3.0,77.0,71.0,503.0,145.0,6.0,148.0,150.0,802.0,203.0,,164.0,,630.0,250.0
MAN,6,2019,18.0,50.0,63.0,10.0,476,141,46.0,21.0,1.0,11.0,6.0,75.0,109.0,529.0,89.0,14.0,92.0,103.0,670.0,108.0,,278.0,,488.0,181.0
MANKONO,1,2019,324.0,69.0,1.0,1.0,112,82,,2.0,,,,82.0,6.0,147.0,5.0,,149.0,15.0,421.0,46.0,,193.0,,478.0,573.0
MANKONO,2,2019,234.0,70.0,10.0,9.0,107,90,2.0,4.0,,1.0,1.0,64.0,1.0,175.0,29.0,6.0,164.0,27.0,435.0,128.0,,154.0,,352.0,724.0
MANKONO,3,2019,130.0,85.0,,,158,89,,,,,,78.0,,208.0,,,162.0,15.0,414.0,28.0,,105.0,,284.0,553.0
MANKONO,4,2019,11.0,68.0,2.0,9.0,117,64,1.0,2.0,,,1.0,58.0,11.0,133.0,5.0,,130.0,25.0,364.0,25.0,,94.0,,265.0,549.0
MANKONO,5,2019,9.0,71.0,1.0,1.0,91,63,,,,,7.0,47.0,7.0,125.0,1.0,17.0,66.0,22.0,302.0,22.0,,43.0,,229.0,548.0
MANKONO,6,2019,152.0,63.0,4.0,1.0,113,73,,3.0,,,,47.0,5.0,110.0,13.0,5.0,125.0,46.0,403.0,556.0,,67.0,,279.0,541.0
MBAHIAKRO,1,2019,71.0,11.0,12.0,4.0,139,33,19.0,16.0,,,,11.0,16.0,113.0,87.0,5.0,37.0,18.0,246.0,137.0,,92.0,,250.0,543.0
MBAHIAKRO,2,2019,72.0,15.0,3.0,4.0,143,42,29.0,17.0,,,,13.0,6.0,129.0,155.0,,37.0,15.0,165.0,642.0,,91.0,,248.0,923.0
MBAHIAKRO,3,2019,8.0,6.0,4.0,1.0,161,48,37.0,19.0,,,,8.0,10.0,168.0,197.0,5.0,34.0,21.0,184.0,139.0,,87.0,,205.0,825.0
MBAHIAKRO,4,2019,46.0,13.0,10.0,3.0,156,60,26.0,11.0,,,,14.0,13.0,153.0,57.0,5.0,30.0,107.0,124.0,59.0,,81.0,,167.0,780.0
MBAHIAKRO,5,2019,60.0,18.0,8.0,4.0,201,51,41.0,14.0,,,,14.0,18.0,188.0,90.0,5.0,39.0,6.0,163.0,135.0,,78.0,,127.0,770.0
MBAHIAKRO,6,2019,3.0,7.0,30.0,9.0,54,12,20.0,4.0,,,3.0,11.0,39.0,131.0,137.0,8.0,26.0,84.0,89.0,71.0,,16.0,,89.0,717.0
MEAGUI,1,2019,94.0,132.0,7.0,1.0,365,155,18.0,6.0,18.0,24.0,8.0,108.0,7.0,575.0,47.0,46.0,282.0,9.0,597.0,108.0,,190.0,,226.0,95.0
MEAGUI,2,2019,100.0,145.0,1.0,,313,113,31.0,6.0,19.0,12.0,9.0,154.0,1.0,357.0,142.0,101.0,492.0,8.0,767.0,303.0,,405.0,,595.0,184.0
MEAGUI,3,2019,113.0,203.0,4.0,5.0,453,186,24.0,18.0,23.0,16.0,16.0,200.0,4.0,545.0,61.0,88.0,531.0,68.0,876.0,248.0,,421.0,,519.0,235.0
MEAGUI,4,2019,98.0,129.0,7.0,2.0,554,169,37.0,11.0,26.0,20.0,15.0,128.0,9.0,512.0,93.0,52.0,402.0,22.0,750.0,262.0,,395.0,,477.0,247.0
MEAGUI,5,2019,122.0,174.0,8.0,18.0,474,198,23.0,14.0,43.0,15.0,12.0,188.0,18.0,615.0,126.0,32.0,402.0,48.0,639.0,200.0,,399.0,,285.0,162.0
MEAGUI,6,2019,76.0,145.0,11.0,6.0,439,155,24.0,2.0,32.0,13.0,13.0,137.0,21.0,535.0,79.0,48.0,581.0,81.0,1091.0,163.0,,228.0,,408.0,189.0
MINIGNAN,1,2019,400.0,16.0,,,357,16,,,,,,3.0,,2.0,,,,,,,,4.0,,12.0,
MINIGNAN,2,2019,481.0,20.0,,,367,15,,,,,,8.0,,7.0,,,15.0,,10.0,,,7.0,,18.0,
MINIGNAN,3,2019,402.0,23.0,,,364,22,,,,,,4.0,,4.0,,,20.0,,,,,16.0,,,
MINIGNAN,4,2019,411.0,20.0,,,363,27,,,,,,1.0,,5.0,,,,,,,,3.0,,,
MINIGNAN,5,2019,412.0,17.0,,,358,21,,,,,,27.0,,37.0,,,50.0,,50.0,,,23.0,,13.0,
MINIGNAN,6,2019,415.0,19.0,,,340,14,,,,1.0,,7.0,,1.0,,,28.0,,14.0,,,28.0,,13.0,
NASSIAN,1,2019,,13.0,,,102,49,12.0,9.0,,,,13.0,,126.0,47.0,,13.0,,104.0,106.0,,60.0,,75.0,206.0
NASSIAN,2,2019,,13.0,,,67,52,13.0,9.0,,,,10.0,,119.0,57.0,1.0,34.0,,193.0,97.0,,76.0,,137.0,150.0
NASSIAN,3,2019,,27.0,,,57,53,18.0,29.0,,1.0,,27.0,,101.0,55.0,,35.0,,100.0,79.0,,45.0,,155.0,89.0
NASSIAN,4,2019,,21.0,,,104,68,8.0,8.0,,,,26.0,,179.0,22.0,,35.0,,187.0,101.0,,38.0,,172.0,120.0
NASSIAN,5,2019,,21.0,,,120,56,5.0,4.0,,,,21.0,,170.0,24.0,,46.0,,161.0,49.0,,28.0,,144.0,72.0
NASSIAN,6,2019,,17.0,,,77,72,15.0,28.0,,,,17.0,,124.0,55.0,,1.0,,154.0,170.0,,20.0,,72.0,162.0
NIAKARAMADOUGOU,1,2019,1250.0,68.0,93.0,,2085,91,174.0,1.0,52.0,4.0,4.0,76.0,,327.0,120.0,10.0,120.0,,519.0,8460.0,,266.0,,300.0,8775.0
NIAKARAMADOUGOU,2,2019,1228.0,58.0,93.0,2.0,2079,99,146.0,,56.0,5.0,5.0,54.0,2.0,333.0,215.0,10.0,114.0,6.0,593.0,8456.0,,243.0,,374.0,8576.0
NIAKARAMADOUGOU,3,2019,1247.0,66.0,90.0,,2142,90,141.0,2.0,59.0,1.0,1.0,54.0,2.0,315.0,1728.0,10.0,106.0,20.0,541.0,8430.0,,136.0,,364.0,6518.0
NIAKARAMADOUGOU,4,2019,873.0,72.0,77.0,4.0,2052,86,151.0,4.0,60.0,4.0,1.0,70.0,4.0,318.0,51.0,10.0,137.0,100.0,466.0,8489.0,,178.0,,261.0,6567.0
NIAKARAMADOUGOU,5,2019,1314.0,54.0,124.0,14.0,2050,66,143.0,7.0,63.0,7.0,13.0,59.0,25.0,296.0,76.0,20.0,115.0,150.0,488.0,8580.0,,184.0,,311.0,6613.0
NIAKARAMADOUGOU,6,2019,1336.0,65.0,101.0,3.0,2083,90,141.0,4.0,64.0,2.0,1.0,54.0,7.0,314.0,63.0,10.0,131.0,100.0,589.0,8502.0,,4.0,,174.0,6539.0
ODIENNE,1,2019,274.0,75.0,7.0,1.0,351,55,10.0,5.0,,1.0,,40.0,2.0,126.0,5.0,,82.0,,180.0,11.0,,89.0,,175.0,12.0
ODIENNE,2,2019,1003.0,574.0,13.0,1.0,1240,89,379.0,3.0,,1.0,,51.0,,152.0,37.0,,104.0,,233.0,4.0,,101.0,,179.0,861.0
ODIENNE,3,2019,628.0,80.0,5.0,,618,91,8.0,3.0,,,,59.0,3.0,121.0,3.0,,91.0,20.0,230.0,12.0,,108.0,,160.0,867.0
ODIENNE,4,2019,1346.0,57.0,19.0,6.0,833,108,7.0,5.0,,4.0,,56.0,4.0,175.0,13.0,,59.0,10.0,166.0,14.0,,110.0,,128.0,13.0
ODIENNE,5,2019,317.0,82.0,1.0,3.0,837,83,378.0,4.0,2.0,,,74.0,5.0,200.0,6.0,,81.0,,270.0,10.0,,77.0,,152.0,11.0
ODIENNE,6,2019,583.0,58.0,107.0,13.0,742,112,11.0,3.0,,,,56.0,7.0,151.0,4.0,,92.0,5.0,271.0,2.0,,67.0,,202.0,8.0
OUANGOLODOUGOU,1,2019,51.0,20.0,112.0,28.0,374,101,9.0,7.0,10.0,4.0,,15.0,6.0,149.0,8.0,10.0,23.0,6.0,209.0,,,101.0,,269.0,125.0
OUANGOLODOUGOU,2,2019,84.0,30.0,38.0,2.0,473,98,28.0,12.0,11.0,,,17.0,8.0,123.0,10.0,,20.0,,93.0,,,87.0,,158.0,115.0
OUANGOLODOUGOU,3,2019,47.0,84.0,27.0,4.0,436,115,22.0,,5.0,2.0,,,,31.0,,,,,109.0,,,,,81.0,
OUANGOLODOUGOU,4,2019,60.0,37.0,30.0,4.0,465,102,10.0,4.0,4.0,2.0,,11.0,,136.0,,,71.0,,242.0,,,62.0,,107.0,
OUANGOLODOUGOU,5,2019,63.0,39.0,5.0,3.0,240,59,9.0,1.0,8.0,3.0,,14.0,,49.0,,110.0,20.0,,137.0,,,6.0,,88.0,
OUANGOLODOUGOU,6,2019,30.0,29.0,3.0,1.0,299,99,3.0,,,4.0,,,,16.0,,,,,56.0,,,,,40.0,
OUANINOU,1,2019,147.0,13.0,,,252,20,18.0,4.0,,,,6.0,,23.0,,,12.0,,48.0,,,10.0,,42.0,4.0
OUANINOU,2,2019,164.0,19.0,,,279,20,75.0,,,,,8.0,,13.0,,,16.0,,40.0,,,11.0,,46.0,9.0
OUANINOU,3,2019,138.0,10.0,,,290,22,18.0,,,,,9.0,,18.0,,,13.0,,30.0,6.0,,16.0,,54.0,4.0
OUANINOU,4,2019,140.0,11.0,,,250,13,13.0,5.0,,,,11.0,,13.0,2.0,,66.0,,83.0,70.0,,64.0,,108.0,72.0
OUANINOU,5,2019,147.0,7.0,,,289,13,16.0,,,,,2.0,,22.0,,,9.0,,48.0,23.0,,37.0,,86.0,46.0
OUANINOU,6,2019,169.0,8.0,,,244,12,14.0,1.0,,,,3.0,,18.0,5.0,,15.0,,71.0,20.0,,39.0,,135.0,63.0
OUME,1,2019,281.0,81.0,156.0,5.0,977,135,324.0,13.0,3.0,,,74.0,59.0,376.0,186.0,7.0,212.0,75.0,696.0,905.0,,182.0,,431.0,889.0
OUME,2,2019,299.0,44.0,50.0,,1015,126,345.0,12.0,3.0,8.0,,45.0,1.0,377.0,117.0,,101.0,25.0,706.0,663.0,,106.0,,435.0,547.0
OUME,3,2019,279.0,58.0,152.0,12.0,576,100,104.0,13.0,3.0,3.0,,65.0,22.0,365.0,39.0,7.0,195.0,179.0,515.0,456.0,,148.0,,205.0,585.0
OUME,4,2019,351.0,28.0,75.0,9.0,923,77,349.0,9.0,3.0,1.0,1.0,36.0,22.0,347.0,460.0,17.0,190.0,182.0,789.0,2124.0,,203.0,,474.0,1704.0
OUME,5,2019,124.0,37.0,101.0,34.0,879,136,345.0,14.0,3.0,4.0,4.0,41.0,34.0,413.0,623.0,7.0,178.0,170.0,820.0,717.0,,106.0,,500.0,1069.0
OUME,6,2019,65.0,19.0,92.0,14.0,801,56,324.0,7.0,,1.0,1.0,22.0,56.0,215.0,461.0,12.0,168.0,129.0,543.0,1148.0,,44.0,,378.0,1109.0
PORT-BOUET-VRIDI,1,2019,68.0,41.0,14.0,4.0,814,126,74.0,11.0,10.0,3.0,31.0,139.0,10.0,797.0,374.0,63.0,1749.0,,1855.0,3425.0,,1801.0,,1468.0,2126.0
PORT-BOUET-VRIDI,2,2019,63.0,39.0,6.0,1.0,713,150,121.0,20.0,10.0,2.0,26.0,131.0,1.0,1225.0,602.0,110.0,980.0,,2209.0,2090.0,,1058.0,,1458.0,1739.0
PORT-BOUET-VRIDI,3,2019,62.0,33.0,12.0,3.0,665,140,151.0,14.0,4.0,2.0,27.0,109.0,16.0,1159.0,451.0,87.0,916.0,135.0,1365.0,1736.0,,1012.0,,926.0,1662.0
PORT-BOUET-VRIDI,4,2019,69.0,37.0,117.0,10.0,695,125,94.0,6.0,8.0,9.0,27.0,140.0,131.0,898.0,478.0,87.0,982.0,60.0,2250.0,1995.0,,1033.0,,2045.0,2425.0
PORT-BOUET-VRIDI,5,2019,71.0,38.0,26.0,5.0,695,194,176.0,27.0,10.0,4.0,28.0,129.0,15.0,1283.0,555.0,39.0,905.0,304.0,2390.0,1364.0,,994.0,,1318.0,3393.0
PORT-BOUET-VRIDI,6,2019,35.0,41.0,67.0,18.0,764,179,109.0,10.0,6.0,4.0,20.0,2889.0,424.0,997.0,398.0,119.0,803.0,642.0,2501.0,4192.0,,899.0,,1999.0,4063.0
PRIKRO,1,2019,87.0,19.0,15.0,,210,51,14.0,3.0,,,,17.0,,143.0,13.0,,50.0,,229.0,26.0,,46.0,,141.0,30.0
PRIKRO,2,2019,86.0,19.0,15.0,,203,69,16.0,4.0,,2.0,2.0,11.0,,116.0,20.0,10.0,50.0,,252.0,54.0,,50.0,,168.0,34.0
PRIKRO,3,2019,110.0,28.0,17.0,,252,56,15.0,3.0,1.0,1.0,,20.0,2.0,135.0,29.0,10.0,57.0,2.0,231.0,37.0,,38.0,,138.0,18.0
PRIKRO,4,2019,117.0,7.0,15.0,1.0,154,44,24.0,2.0,4.0,,,7.0,1.0,110.0,22.0,10.0,65.0,1.0,199.0,50.0,,76.0,,173.0,28.0
PRIKRO,5,2019,117.0,10.0,16.0,,246,37,15.0,1.0,2.0,,,6.0,1.0,100.0,14.0,,48.0,1.0,150.0,36.0,,56.0,,134.0,23.0
PRIKRO,6,2019,71.0,11.0,15.0,,255,45,21.0,1.0,2.0,,,7.0,,118.0,22.0,,35.0,,157.0,51.0,,26.0,,130.0,29.0
SAKASSOU,1,2019,19.0,39.0,18.0,5.0,229,78,54.0,24.0,,,,41.0,24.0,298.0,274.0,4.0,35.0,14.0,321.0,259.0,,208.0,,270.0,438.0
SAKASSOU,2,2019,177.0,33.0,3.0,,247,95,61.0,10.0,,,,30.0,1.0,295.0,337.0,4.0,32.0,,252.0,1065.0,,197.0,,230.0,604.0
SAKASSOU,3,2019,182.0,43.0,2.0,,218,96,58.0,8.0,,1.0,2.0,37.0,1.0,277.0,253.0,3.0,30.0,10.0,287.0,1029.0,,174.0,,251.0,359.0
SAKASSOU,4,2019,184.0,44.0,20.0,6.0,294,90,72.0,11.0,,,,62.0,25.0,346.0,178.0,5.0,110.0,146.0,315.0,513.0,,212.0,,172.0,498.0
SAKASSOU,5,2019,3.0,34.0,13.0,20.0,306,72,84.0,13.0,,,,34.0,32.0,306.0,227.0,2.0,62.0,45.0,360.0,288.0,,180.0,,198.0,505.0
SAKASSOU,6,2019,137.0,34.0,21.0,10.0,206,50,53.0,9.0,,1.0,,34.0,31.0,227.0,127.0,2.0,36.0,48.0,215.0,237.0,,169.0,,202.0,338.0
SAN-PEDRO,1,2019,203.0,294.0,68.0,21.0,1017,290,295.0,50.0,10.0,23.0,23.0,394.0,84.0,987.0,1118.0,92.0,655.0,201.0,1874.0,3556.0,,369.0,,1036.0,2708.0
SAN-PEDRO,2,2019,125.0,312.0,35.0,3.0,998,245,284.0,28.0,13.0,10.0,28.0,314.0,29.0,909.0,986.0,62.0,711.0,175.0,1574.0,2778.0,,467.0,,994.0,2132.0
SAN-PEDRO,3,2019,109.0,225.0,33.0,13.0,901,286,426.0,29.0,11.0,23.0,23.0,231.0,26.0,1057.0,933.0,94.0,714.0,380.0,1576.0,2757.0,,620.0,,810.0,2018.0
SAN-PEDRO,4,2019,489.0,270.0,45.0,20.0,976,267,204.0,33.0,16.0,13.0,19.0,311.0,49.0,1098.0,713.0,96.0,721.0,318.0,1979.0,2793.0,,610.0,,1168.0,2379.0
SAN-PEDRO,5,2019,482.0,223.0,51.0,15.0,857,215,358.0,43.0,9.0,22.0,3.0,194.0,97.0,497.0,347.0,36.0,433.0,214.0,1048.0,2134.0,,524.0,,923.0,2032.0
SAN-PEDRO,6,2019,428.0,234.0,35.0,28.0,919,241,385.0,37.0,21.0,21.0,63.0,280.0,49.0,1028.0,918.0,46.0,536.0,220.0,1699.0,2969.0,,70.0,,840.0,2205.0
SANDEGUE,1,2019,,4.0,,,58,26,5.0,4.0,,1.0,,7.0,,76.0,9.0,25.0,30.0,6.0,151.0,37.0,,32.0,,97.0,28.0
SANDEGUE,2,2019,,6.0,,,66,22,7.0,9.0,,3.0,2.0,12.0,,88.0,17.0,25.0,28.0,6.0,133.0,40.0,,23.0,,63.0,23.0
SANDEGUE,3,2019,,9.0,,4.0,82,32,8.0,2.0,,,,9.0,4.0,112.0,14.0,23.0,14.0,6.0,178.0,29.0,,26.0,,94.0,20.0
SANDEGUE,4,2019,38.0,12.0,2.0,,54,28,2.0,3.0,,,,3.0,2.0,80.0,6.0,23.0,32.0,2.0,136.0,11.0,,16.0,,77.0,5.0
SANDEGUE,5,2019,,8.0,,,102,32,2.0,,,2.0,,10.0,,82.0,5.0,23.0,15.0,,208.0,46.0,,20.0,,100.0,41.0
SANDEGUE,6,2019,,7.0,,,45,28,3.0,,,,,9.0,,80.0,5.0,,19.0,,98.0,17.0,,8.0,,79.0,12.0
SASSANDRA,1,2019,24.0,89.0,12.0,,306,175,54.0,11.0,,1.0,1.0,68.0,12.0,346.0,26.0,14.0,144.0,17.0,452.0,196.0,,153.0,,254.0,192.0
SASSANDRA,2,2019,18.0,69.0,4.0,,277,124,18.0,9.0,2.0,2.0,3.0,73.0,7.0,324.0,127.0,3.0,166.0,5.0,414.0,207.0,,169.0,,290.0,240.0
SASSANDRA,3,2019,14.0,74.0,,,268,133,15.0,1.0,,5.0,1.0,66.0,,303.0,36.0,3.0,179.0,5.0,453.0,194.0,,152.0,,263.0,208.0
SASSANDRA,4,2019,10.0,65.0,2.0,1.0,277,118,11.0,12.0,,1.0,,74.0,7.0,336.0,216.0,3.0,142.0,50.0,461.0,298.0,,125.0,,225.0,141.0
SASSANDRA,5,2019,12.0,51.0,2.0,,332,117,15.0,49.0,,2.0,3.0,58.0,22.0,387.0,130.0,13.0,180.0,45.0,520.0,173.0,,166.0,,342.0,131.0
SASSANDRA,6,2019,27.0,93.0,13.0,4.0,384,123,68.0,24.0,,,,70.0,17.0,289.0,32.0,3.0,135.0,44.0,450.0,86.0,,160.0,,242.0,92.0
SEGUELA,1,2019,118.0,81.0,17.0,4.0,248,90,34.0,5.0,3.0,9.0,8.0,74.0,7.0,184.0,9.0,70.0,149.0,30.0,357.0,64.0,,149.0,,405.0,179.0
SEGUELA,2,2019,98.0,80.0,16.0,4.0,285,82,43.0,7.0,,2.0,,54.0,3.0,157.0,74.0,,92.0,5.0,431.0,420.0,,142.0,,912.0,683.0
SEGUELA,3,2019,104.0,71.0,11.0,3.0,250,111,36.0,4.0,1.0,4.0,2.0,52.0,19.0,180.0,116.0,10.0,147.0,5.0,358.0,55.0,,165.0,,377.0,441.0
SEGUELA,4,2019,86.0,57.0,21.0,7.0,216,100,43.0,1.0,1.0,3.0,2.0,56.0,2.0,180.0,123.0,,132.0,5.0,359.0,102.0,,116.0,,307.0,373.0
SEGUELA,5,2019,178.0,103.0,13.0,2.0,243,156,37.0,10.0,3.0,6.0,3.0,54.0,2.0,254.0,272.0,,74.0,,218.0,340.0,,133.0,,791.0,658.0
SEGUELA,6,2019,194.0,46.0,,2.0,216,79,29.0,1.0,1.0,7.0,,36.0,2.0,175.0,73.0,,128.0,,376.0,522.0,,180.0,,859.0,1081.0
SIKENSI,1,2019,,30.0,17.0,1.0,182,46,67.0,6.0,,,,30.0,18.0,211.0,898.0,,55.0,,352.0,1152.0,,37.0,,234.0,440.0
SIKENSI,2,2019,82.0,29.0,11.0,10.0,160,65,15.0,5.0,,,,32.0,11.0,196.0,505.0,,55.0,,339.0,1650.0,,30.0,,345.0,1223.0
SIKENSI,3,2019,82.0,31.0,4.0,2.0,242,46,31.0,9.0,,,,31.0,6.0,285.0,618.0,,68.0,225.0,379.0,1140.0,,64.0,,299.0,888.0
SIKENSI,4,2019,4.0,34.0,16.0,4.0,205,33,34.0,7.0,,,,34.0,20.0,221.0,798.0,,84.0,125.0,335.0,1351.0,,68.0,,254.0,956.0
SIKENSI,5,2019,89.0,25.0,27.0,13.0,212,53,29.0,4.0,,,,25.0,40.0,234.0,546.0,,33.0,117.0,418.0,1335.0,,38.0,,281.0,1085.0
SIKENSI,6,2019,83.0,18.0,54.0,18.0,161,33,32.0,11.0,,3.0,3.0,18.0,72.0,191.0,555.0,,32.0,159.0,286.0,514.0,,38.0,,254.0,484.0
SINEMATIALI,1,2019,1.0,21.0,2.0,1.0,251,65,,,,,,22.0,3.0,305.0,4.0,,43.0,,455.0,,,51.0,,217.0,6.0
SINEMATIALI,2,2019,,39.0,,,210,48,2.0,,,,,39.0,,258.0,13.0,,53.0,,319.0,15.0,,48.0,,195.0,8.0
SINEMATIALI,3,2019,1.0,30.0,2.0,,246,62,,2.0,,,,31.0,2.0,309.0,,,82.0,10.0,356.0,,,78.0,,204.0,3.0
SINEMATIALI,4,2019,3.0,35.0,1.0,1.0,232,61,2.0,,,8.0,,46.0,2.0,293.0,10.0,,61.0,8.0,499.0,12.0,,31.0,,213.0,2.0
SINEMATIALI,5,2019,,59.0,5.0,,236,77,1.0,,,,,57.0,5.0,313.0,7.0,,142.0,10.0,419.0,22.0,,92.0,,210.0,17.0
SINEMATIALI,6,2019,,35.0,2.0,,269,44,1.0,,,,,35.0,2.0,313.0,5.0,,74.0,,409.0,,,89.0,,230.0,12.0
SINFRA,1,2019,15.0,85.0,32.0,8.0,416,104,36.0,9.0,,1.0,1.0,93.0,38.0,456.0,89.0,5.0,82.0,103.0,475.0,143.0,,43.0,,138.0,172.0
SINFRA,2,2019,26.0,93.0,71.0,3.0,383,105,49.0,10.0,,1.0,1.0,90.0,14.0,370.0,154.0,5.0,98.0,24.0,376.0,152.0,,140.0,,478.0,1192.0
SINFRA,3,2019,21.0,108.0,15.0,4.0,432,83,118.0,9.0,6.0,7.0,,72.0,11.0,347.0,120.0,5.0,54.0,126.0,267.0,180.0,,114.0,,468.0,1211.0
SINFRA,4,2019,15.0,87.0,24.0,12.0,377,71,32.0,9.0,,2.0,2.0,85.0,34.0,438.0,139.0,5.0,226.0,134.0,625.0,271.0,,252.0,,552.0,1335.0
