,site_name,product_name,R2,RMSE,MASE,Obs
0,C1004,All,1.0,5.163931251575306e-12,2.357670213649956e-13,124
0,C1007,All,1.0,1.168189676512753e-13,2.937516859745143e-15,246
0,C1008,All,1.0,3.907796990568843e-14,2.1908792964336e-15,215
0,C1009,All,1.0,3.144262214875101e-14,9.691742662327947e-16,82
0,C1010,All,1.0,9.38518531021234e-13,6.59299135317023e-14,195
0,C1011,All,1.0,4.193850620960147e-14,3.158387138655054e-15,231
0,C1014,All,1.0,1.9952808492504116e-14,4.119689958197842e-15,117
0,C1015,All,1.0,3.0438657253889376e-14,1.7585725332040375e-15,332
0,C1017,All,1.0,1.3185601790557485e-14,2.7039551000540815e-15,91
0,C1018,All,1.0,6.285102002929836e-14,2.4203495411127783e-15,276
0,C1024,All,1.0,2.095393494030629e-13,4.110318673017229e-15,148
0,C1026,All,1.0,1.4753673222973334e-13,6.5138196068789096e-15,204
0,C1027,All,1.0,2.347616391114374e-13,1.3740570824509014e-14,292
0,C1028,All,1.0,5.640392621868885e-14,2.9560162836447245e-15,251
0,C1029,All,1.0,3.1636192187458233e-12,9.18535120713652e-14,248
0,C1030,All,1.0,4.811918402839953e-13,3.459127192768255e-14,324
0,C1034,All,1.0,9.603895336283961e-14,2.7969625694246387e-15,59
0,C1035,All,1.0,3.2215405736228315e-14,2.3260685190679575e-15,241
0,C1051,All,1.0,1.7538399820112546e-14,6.274761803991642e-16,96
0,C1054,All,1.0,6.096039541608314e-14,1.5597472128637338e-15,194
0,C1055,All,1.0,4.895286589758558e-13,8.146231548641425e-14,323
0,C1056,All,1.0,3.1159861682857828e-12,1.2741572169997345e-13,197
0,C1058,All,1.0,4.860102463038449e-14,1.2203300335742081e-15,68
0,C1059,All,1.0,1.558733016497859e-13,2.9458823801388435e-15,112
0,C1061,All,1.0,2.5706955564308593e-12,7.563246216309557e-14,208
0,C1062,All,1.0,4.554586614318556e-14,7.773646402425896e-16,227
0,C1063,All,1.0,2.1315909891120303e-14,8.23268638958428e-15,133
0,C1066,All,1.0,9.804838868790001e-14,1.9598520476171262e-15,201
0,C1067,All,1.0,2.8974310368883822e-12,2.2995121253878665e-13,56
0,C1069,All,1.0,4.1265577575849056e-13,1.8706347121147762e-14,215
0,C1070,All,1.0,1.0734434387743512e-12,9.67064988373158e-14,94
0,C1072,All,1.0,1.4267774378353034e-13,2.079867338315452e-14,241
0,C1073,All,1.0,6.42027767092131e-14,2.0944446568249813e-15,230
0,C1074,All,1.0,2.7086121460542653e-14,1.588079710585993e-15,175
0,C1077,All,1.0,7.087341197635081e-13,1.0534551050110005e-14,313
0,C1078,All,1.0,8.474209031461385e-13,1.9761322241806297e-14,224
0,C1080,All,1.0,1.2659629705512594e-13,1.5492587490878836e-15,72
0,C1082,All,1.0,4.1769534007112216e-14,1.2025939648151959e-15,191
0,C1083,All,1.0,1.5136931965712746e-13,4.4445371482429874e-15,89
0,C1084,All,1.0,4.87110574929548e-13,1.7117642263152328e-14,249
0,C1086,All,1.0,5.315239906572852e-13,6.859243205880578e-15,184
0,C1087,All,1.0,1.8260753610806163e-13,2.879448394790344e-15,330
0,C1088,All,1.0,2.554186443242627e-13,1.5185822791354699e-15,243
0,C1089,All,1.0,1.9114845836959313e-13,1.1846724399668062e-14,186
0,C1090,All,1.0,2.1051669902615397e-13,3.638157603689801e-15,308
0,C1091,All,1.0,6.098279102247971e-13,4.552467067630806e-14,182
0,C1092,All,1.0,1.0622547551238305e-13,3.359469877332851e-15,226
0,C1093,All,1.0,7.45566117022184e-14,2.6277693186977617e-15,120
0,C1094,All,1.0,9.526364491752752e-14,8.483728062005519e-16,24
0,C1095,All,1.0,1.9430111120667323e-13,2.028250786695599e-14,244
0,C1098,All,1.0,5.111137197580322e-13,7.522635969018506e-14,144
0,C1099,All,1.0,3.612167454467825e-13,1.645539903810985e-14,50
0,C1101,All,1.0,3.340440150477273e-14,7.36515131600312e-15,204
0,C1106,All,1.0,5.052411933190674e-14,5.274105364944204e-15,70
0,C1112,All,1.0,1.5011450903350106e-13,1.1665891830397498e-14,318
0,C1144,All,1.0,3.2620789572911117e-14,1.5025728588392669e-15,169
0,C1399,All,1.0,4.248858963495646e-13,1.4419021244272656e-14,178
0,C1411,All,1.0,1.71374948911559e-12,6.953950397548406e-14,246
0,C1413,All,1.0,3.881889303953352e-14,2.6773255800802237e-15,180
0,C1679,All,1.0,3.516098194646581e-14,2.1655824668406396e-15,148
0,C1681,All,1.0,2.6899277042619395e-13,1.5857261750264648e-14,235
0,C1701,All,1.0,0.0,,12
0,C1745,All,1.0,9.390788436643319e-13,5.523047039414504e-14,34
0,C2002,All,1.0,4.963201229089728e-14,2.631583741527744e-15,201
0,C2003,All,1.0,3.5069479602796835e-14,1.3480601080897106e-15,195
0,C2004,All,1.0,1.2246348758634938e-12,3.9186327601509766e-14,152
0,C2005,All,1.0,5.220631279759414e-13,5.540288321546623e-15,143
0,C2006,All,1.0,7.146613276611325e-13,9.610486337215022e-15,245
0,C2007,All,1.0,4.8735916525776285e-14,1.833589834578989e-15,174
0,C2008,All,1.0,7.600803825992775e-14,4.1462006951872204e-15,237
0,C2009,All,1.0,3.008401532865873e-13,2.6488252432667953e-14,283
0,C2010,All,1.0,2.0125306503589882e-13,8.53581706045897e-15,162
0,C2011,All,1.0,1.0960473159525237e-13,1.7091250976613563e-15,298
0,C2015,All,1.0,1.618752987268214e-14,2.277851691647473e-15,168
0,C2016,All,1.0,7.782878003598373e-14,1.8794481977206986e-15,95
0,C2017,All,1.0,8.53554110849558e-13,1.4722312869939685e-13,154
0,C2041,All,1.0,4.630624902267919e-14,2.258927092395852e-15,142
0,C2047,All,1.0,7.289805815586169e-14,5.363407564582989e-15,180
0,C2049,All,1.0,1.3176201697889121e-13,9.87234282466049e-15,267
0,C2050,All,1.0,2.857855641075928e-14,3.0076091470477947e-15,176
0,C2051,All,1.0,3.532266606395011e-14,2.9057088317208987e-15,255
0,C2052,All,1.0,5.0459213059003915e-14,5.254311048131877e-15,123
0,C2053,All,1.0,6.181393257134911e-13,2.987270685958699e-14,204
0,C2055,All,1.0,5.998846666995006e-14,5.314743427640782e-15,260
0,C2056,All,1.0,2.497621805020405e-13,6.5007120510418426e-15,289
0,C2057,All,1.0,3.318875630197989e-13,1.6054713241097942e-14,184
0,C2059,All,1.0,6.560464093764717e-14,4.91659175086765e-15,192
0,C2060,All,1.0,1.6989344053231234e-13,4.465044004803044e-15,267
0,C2061,All,1.0,2.2909634176356832e-14,1.6852490696144258e-15,110
0,C2062,All,1.0,2.1574542203495817e-14,1.6276871855708274e-15,262
0,C2063,All,1.0,1.085957439217865e-13,3.2357694626410975e-15,177
0,C2064,All,1.0,2.9325660582391567e-13,2.4835364499883355e-15,255
0,C2065,All,1.0,8.750492217354329e-14,3.803207135857752e-15,262
0,C2066,All,1.0,2.136915957997752e-13,6.323758954672542e-15,253
0,C2068,All,1.0,3.202122710086565e-14,3.438340489026187e-15,240
0,C2069,All,1.0,1.9217658848313904e-13,3.280131925431138e-15,213
0,C2070,All,1.0,1.2708981006965408e-13,4.230044418601831e-15,288
0,C2071,All,1.0,1.997632657526781e-13,6.581375733708149e-15,245
0,C2127,All,1.0,7.055889324815736e-14,2.0132427266271864e-15,214
0,C2131,All,1.0,9.869928338784446e-15,8.794094739212284e-16,256
0,C2168,All,1.0,2.2138313104142913e-14,3.1647724407802303e-15,194
0,C2194,All,0.9866468842729981,0.3333333333333206,0.015232974910397068,35
0,C2214,All,1.0,9.845394129055037e-13,9.350575187526734e-14,37
0,C3001,All,1.0,3.1046468691527564e-14,2.3304221724072545e-15,110
0,C3010,All,1.0,4.130505232097559e-14,2.097442688871143e-15,231
0,C3011,All,1.0,4.773467450657264e-14,2.3828287856887855e-15,184
0,C3012,All,1.0,4.4486366954761344e-14,2.101938351481853e-15,176
0,C3013,All,1.0,2.66861328711319e-14,1.2274286173496064e-15,256
0,C3014,All,1.0,1.5632920862183488e-14,1.553860467272771e-15,128
0,C3015,All,1.0,4.536460986858092e-13,3.279273280486998e-14,177
0,C3016,All,0.0,3.166057060851271e-14,5.038771399937226e-15,75
0,C3017,All,1.0,1.8771144678865494e-13,3.470848593674336e-15,253
0,C3018,All,1.0,1.894817796117927e-14,1.6014628605866635e-15,163
0,C3019,All,1.0,9.907316165639625e-14,2.6836254999227226e-15,154
0,C3020,All,1.0,9.986022589807998e-14,2.5993146344402795e-15,256
0,C3021,All,1.0,0.0,,60
0,C3022,All,1.0,3.9394591046626334e-14,5.366682437834715e-15,218
0,C3023,All,1.0,1.9914812732021854e-13,5.349590721146845e-15,224
0,C3043,All,1.0,0.0,,37
0,C4001,All,1.0,4.231480380852934e-13,3.408080240285701e-14,190
0,C4002,All,1.0,7.428404423265443e-14,1.0802258702251048e-14,232
0,C4003,All,1.0,2.0678540222840137e-14,2.6555845712570503e-15,91
0,C4014,All,1.0,4.002663441727667e-14,8.512460925315884e-16,96
0,C4015,All,1.0,9.990002833197497e-13,3.5283921131076027e-14,168
0,C4016,All,1.0,8.601811650547029e-13,4.781474153680194e-14,176
0,C4017,All,1.0,8.525830313049937e-15,1.4416279963938443e-15,226
0,C4018,All,1.0,1.239140417249957e-12,7.293616609193435e-14,200
0,C4019,All,1.0,1.606855774433893e-12,8.287845055352777e-14,210
0,C4020,All,1.0,1.500223410742871e-14,5.419149416706042e-15,124
0,C4021,All,0.9578208326888549,2.2857142857142785,0.07336485234374128,194
0,C4022,All,1.0,2.9822162300805704e-13,3.399758899771247e-14,228
0,C4023,All,1.0,2.7369269055333238e-14,7.152171049559082e-16,64
0,C4024,All,1.0,2.3193317274436744e-14,2.777831465969098e-15,102
0,C4025,All,1.0,2.937989681360965e-14,2.123877283298787e-15,212
0,C4026,All,1.0,5.898096189455976e-14,1.4792127501179524e-15,236
0,C4037,All,1.0,3.8275533776532466e-13,3.887352688590714e-15,232
0,C4038,All,1.0,2.165870597679888e-13,1.7486742594997025e-14,161
0,C4054,All,1.0,9.714014763685751e-14,1.771327531150272e-14,128
0,C4056,All,1.0,5.89163708569547e-14,3.130352059617346e-15,111
0,C4061,All,1.0,2.733425097054297e-14,1.9396740810128093e-15,194
0,C5001,All,-35.94680022727754,98.14954576223641,0.7821637426900611,108
0,C5002,All,1.0,1.950492703016749e-13,4.873178864517735e-15,195
0,C5003,All,1.0,1.959211969614939e-13,1.3098695315999848e-14,201
0,C5004,All,1.0,3.4188039903422874e-14,1.6287366689314935e-15,228
0,C5006,All,1.0,9.349844027493413e-14,4.9872314702406634e-15,224
0,C5015,All,1.0,4.473157170055662e-12,2.3812502357969304e-14,72
0,C5016,All,1.0,3.6250599924797874e-14,4.8071019819828334e-15,179
0,C5017,All,1.0,3.612201860301875e-13,4.212959005358492e-15,119
0,C5018,All,1.0,5.235135901315172e-13,4.006687699767063e-14,196
0,C5019,All,1.0,1.2234527304761614e-13,5.9842785173475765e-15,127
0,C5020,All,1.0,2.7926630949784666e-14,2.1027322289699797e-15,198
0,C5021,All,1.0,2.9975619535202746e-13,3.473694615481436e-14,159
0,C5060,All,1.0,6.230607581782781e-14,2.0446270789413964e-15,152
0,C5063,All,1.0,1.7519990322489316e-13,5.52936553492102e-14,304
0,C5066,All,1.0,1.5088103159183718e-14,3.0570632574299312e-15,96
